Type,key,src_lat,src_long,dest_lat,dest_long,src,dest,Ready_time,Load,Delivery_start_time,Delivery_end_time,time,hour,t,Load
Shipment,MotherHub_AMD_ajwahub_bdq_3,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,10800,43,104400,111600,4.037639988,3,0.051,836
Shipment,MotherHub_AMD_ajwahub_bdq_7,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,25200,29,104400,111600,4.037639988,7,0.034,836
Shipment,MotherHub_AMD_ajwahub_bdq_11,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,39600,171,104400,111600,4.037639988,11,0.204,836
Shipment,MotherHub_AMD_ajwahub_bdq_15,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,54000,181,104400,111600,4.037639988,15,0.216,836
Shipment,MotherHub_AMD_ajwahub_bdq_19,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,68400,203,104400,111600,4.037639988,19,0.242,836
Shipment,MotherHub_AMD_ajwahub_bdq_23,22.8978044,72.5902141,22.3116149,73.238837,MotherHub_AMD,ajwahub_bdq,82800,212,104400,111600,4.037639988,23,0.253,836
Shipment,MotherHub_AMD_bharuchhub_brh_3,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,10800,46,100800,122400,5.948248565,3,0.051,883
Shipment,MotherHub_AMD_bharuchhub_brh_7,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,25200,31,100800,122400,5.948248565,7,0.034,883
Shipment,MotherHub_AMD_bharuchhub_brh_11,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,39600,181,100800,122400,5.948248565,11,0.204,883
Shipment,MotherHub_AMD_bharuchhub_brh_15,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,54000,191,100800,122400,5.948248565,15,0.216,883
Shipment,MotherHub_AMD_bharuchhub_brh_19,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,68400,214,100800,122400,5.948248565,19,0.242,883
Shipment,MotherHub_AMD_bharuchhub_brh_23,22.8978044,72.5902141,21.718804,72.985729,MotherHub_AMD,bharuchhub_brh,82800,224,100800,122400,5.948248565,23,0.253,883
Shipment,MotherHub_AMD_bhavnagarhub_bvg_3,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,10800,25,100800,122400,5.807878558,3,0.051,476
Shipment,MotherHub_AMD_bhavnagarhub_bvg_7,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,25200,17,100800,122400,5.807878558,7,0.034,476
Shipment,MotherHub_AMD_bhavnagarhub_bvg_11,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,39600,98,100800,122400,5.807878558,11,0.204,476
Shipment,MotherHub_AMD_bhavnagarhub_bvg_15,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,54000,103,100800,122400,5.807878558,15,0.216,476
Shipment,MotherHub_AMD_bhavnagarhub_bvg_19,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,68400,116,100800,122400,5.807878558,19,0.242,476
Shipment,MotherHub_AMD_bhavnagarhub_bvg_23,22.8978044,72.5902141,21.7619982,72.1540159,MotherHub_AMD,bhavnagarhub_bvg,82800,121,100800,122400,5.807878558,23,0.253,476
Shipment,MotherHub_AMD_bhujhub_bhj_3,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,10800,16,111600,129600,13.18409377,3,0.051,312
Shipment,MotherHub_AMD_bhujhub_bhj_7,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,25200,11,111600,129600,13.18409377,7,0.034,312
Shipment,MotherHub_AMD_bhujhub_bhj_11,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,39600,64,111600,129600,13.18409377,11,0.204,312
Shipment,MotherHub_AMD_bhujhub_bhj_15,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,54000,68,111600,129600,13.18409377,15,0.216,312
Shipment,MotherHub_AMD_bhujhub_bhj_19,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,68400,76,111600,129600,13.18409377,19,0.242,312
Shipment,MotherHub_AMD_bhujhub_bhj_23,22.8978044,72.5902141,23.242865,69.6398817,MotherHub_AMD,bhujhub_bhj,82800,79,111600,129600,13.18409377,23,0.253,312
Shipment,MotherHub_AMD_gandhidhamhub_gdm_3,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,10800,29,104400,122400,11.10388842,3,0.051,560
Shipment,MotherHub_AMD_gandhidhamhub_gdm_7,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,25200,20,104400,122400,11.10388842,7,0.034,560
Shipment,MotherHub_AMD_gandhidhamhub_gdm_11,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,39600,115,104400,122400,11.10388842,11,0.204,560
Shipment,MotherHub_AMD_gandhidhamhub_gdm_15,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,54000,121,104400,122400,11.10388842,15,0.216,560
Shipment,MotherHub_AMD_gandhidhamhub_gdm_19,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,68400,136,104400,122400,11.10388842,19,0.242,560
Shipment,MotherHub_AMD_gandhidhamhub_gdm_23,22.8978044,72.5902141,23.0803778,70.0947859,MotherHub_AMD,gandhidhamhub_gdm,82800,142,104400,122400,11.10388842,23,0.253,560
Shipment,MotherHub_AMD_godhrahub_ghr_3,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,10800,11,117000,122400,5.216633622,3,0.051,210
Shipment,MotherHub_AMD_godhrahub_ghr_7,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,25200,8,117000,122400,5.216633622,7,0.034,210
Shipment,MotherHub_AMD_godhrahub_ghr_11,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,39600,43,117000,122400,5.216633622,11,0.204,210
Shipment,MotherHub_AMD_godhrahub_ghr_15,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,54000,46,117000,122400,5.216633622,15,0.216,210
Shipment,MotherHub_AMD_godhrahub_ghr_19,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,68400,51,117000,122400,5.216633622,19,0.242,210
Shipment,MotherHub_AMD_godhrahub_ghr_23,22.8978044,72.5902141,22.84282,73.76371,MotherHub_AMD,godhrahub_ghr,82800,54,117000,122400,5.216633622,23,0.253,210
Shipment,MotherHub_AMD_jamnagarhub_qgr_3,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,10800,39,108000,122400,11.51888302,3,0.051,751
Shipment,MotherHub_AMD_jamnagarhub_qgr_7,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,25200,26,108000,122400,11.51888302,7,0.034,751
Shipment,MotherHub_AMD_jamnagarhub_qgr_11,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,39600,154,108000,122400,11.51888302,11,0.204,751
Shipment,MotherHub_AMD_jamnagarhub_qgr_15,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,54000,163,108000,122400,11.51888302,15,0.216,751
Shipment,MotherHub_AMD_jamnagarhub_qgr_19,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,68400,182,108000,122400,11.51888302,19,0.242,751
Shipment,MotherHub_AMD_jamnagarhub_qgr_23,22.8978044,72.5902141,22.468992,70.0412043,MotherHub_AMD,jamnagarhub_qgr,82800,191,108000,122400,11.51888302,23,0.253,751
Shipment,MotherHub_AMD_junagadhhub_ixk_3,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,10800,18,108000,122400,11.60371472,3,0.051,341
Shipment,MotherHub_AMD_junagadhhub_ixk_7,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,25200,12,108000,122400,11.60371472,7,0.034,341
Shipment,MotherHub_AMD_junagadhhub_ixk_11,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,39600,70,108000,122400,11.60371472,11,0.204,341
Shipment,MotherHub_AMD_junagadhhub_ixk_15,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,54000,74,108000,122400,11.60371472,15,0.216,341
Shipment,MotherHub_AMD_junagadhhub_ixk_19,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,68400,83,108000,122400,11.60371472,19,0.242,341
Shipment,MotherHub_AMD_junagadhhub_ixk_23,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,junagadhhub_ixk,82800,87,108000,122400,11.60371472,23,0.253,341
Shipment,MotherHub_AMD_kalawadroadhub_raj_3,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,10800,79,97200,118800,8.609088434,3,0.051,1532
Shipment,MotherHub_AMD_kalawadroadhub_raj_7,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,25200,53,97200,118800,8.609088434,7,0.034,1532
Shipment,MotherHub_AMD_kalawadroadhub_raj_11,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,39600,313,97200,118800,8.609088434,11,0.204,1532
Shipment,MotherHub_AMD_kalawadroadhub_raj_15,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,54000,331,97200,118800,8.609088434,15,0.216,1532
Shipment,MotherHub_AMD_kalawadroadhub_raj_19,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,68400,371,97200,118800,8.609088434,19,0.242,1532
Shipment,MotherHub_AMD_kalawadroadhub_raj_23,22.8978044,72.5902141,22.2850443,70.7723721,MotherHub_AMD,kalawadroadhub_raj,82800,388,97200,118800,8.609088434,23,0.253,1532
Shipment,MotherHub_AMD_morbihub_mrb_3,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,10800,14,108000,122400,7.861845596,3,0.051,274
Shipment,MotherHub_AMD_morbihub_mrb_7,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,25200,10,108000,122400,7.861845596,7,0.034,274
Shipment,MotherHub_AMD_morbihub_mrb_11,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,39600,56,108000,122400,7.861845596,11,0.204,274
Shipment,MotherHub_AMD_morbihub_mrb_15,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,54000,60,108000,122400,7.861845596,15,0.216,274
Shipment,MotherHub_AMD_morbihub_mrb_19,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,68400,67,108000,122400,7.861845596,19,0.242,274
Shipment,MotherHub_AMD_morbihub_mrb_23,22.8978044,72.5902141,22.8185931,70.821625,MotherHub_AMD,morbihub_mrb,82800,70,108000,122400,7.861845596,23,0.253,274
Shipment,MotherHub_AMD_MotherHub_BIL_3,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,10800,43,86400,129600,17.75058603,3,0.051,826
Shipment,MotherHub_AMD_MotherHub_BIL_7,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,25200,29,86400,129600,17.75058603,7,0.034,826
Shipment,MotherHub_AMD_MotherHub_BIL_11,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,39600,169,86400,129600,17.75058603,11,0.204,826
Shipment,MotherHub_AMD_MotherHub_BIL_15,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,54000,179,86400,129600,17.75058603,15,0.216,826
Shipment,MotherHub_AMD_MotherHub_BIL_19,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,68400,200,86400,129600,17.75058603,19,0.242,826
Shipment,MotherHub_AMD_MotherHub_BIL_23,22.8978044,72.5902141,19.2374987,73.0362352,MotherHub_AMD,MotherHub_BIL,82800,209,86400,129600,17.75058603,23,0.253,826
Shipment,MotherHub_AMD_MotherHub_STV_3,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,10800,3,86400,122400,8.821979815,3,0.051,41
Shipment,MotherHub_AMD_MotherHub_STV_7,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,25200,2,86400,122400,8.821979815,7,0.034,41
Shipment,MotherHub_AMD_MotherHub_STV_11,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,39600,9,86400,122400,8.821979815,11,0.204,41
Shipment,MotherHub_AMD_MotherHub_STV_15,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,54000,9,86400,122400,8.821979815,15,0.216,41
Shipment,MotherHub_AMD_MotherHub_STV_19,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,68400,10,86400,122400,8.821979815,19,0.242,41
Shipment,MotherHub_AMD_MotherHub_STV_23,22.8978044,72.5902141,21.0895987,72.900005,MotherHub_AMD,MotherHub_STV,82800,11,86400,122400,8.821979815,23,0.253,41
Shipment,MotherHub_AMD_mundrahub_mud_3,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,10800,13,117000,129600,12.69168322,3,0.051,242
Shipment,MotherHub_AMD_mundrahub_mud_7,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,25200,9,117000,129600,12.69168322,7,0.034,242
Shipment,MotherHub_AMD_mundrahub_mud_11,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,39600,50,117000,129600,12.69168322,11,0.204,242
Shipment,MotherHub_AMD_mundrahub_mud_15,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,54000,53,117000,129600,12.69168322,15,0.216,242
Shipment,MotherHub_AMD_mundrahub_mud_19,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,68400,59,117000,129600,12.69168322,19,0.242,242
Shipment,MotherHub_AMD_mundrahub_mud_23,22.8978044,72.5902141,22.8422969,69.7320994,MotherHub_AMD,mundrahub_mud,82800,62,117000,129600,12.69168322,23,0.253,242
Shipment,MotherHub_AMD_palanpurhub_pln_3,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,10800,14,118800,122400,6.202992014,3,0.051,269
Shipment,MotherHub_AMD_palanpurhub_pln_7,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,25200,10,118800,122400,6.202992014,7,0.034,269
Shipment,MotherHub_AMD_palanpurhub_pln_11,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,39600,55,118800,122400,6.202992014,11,0.204,269
Shipment,MotherHub_AMD_palanpurhub_pln_15,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,54000,59,118800,122400,6.202992014,15,0.216,269
Shipment,MotherHub_AMD_palanpurhub_pln_19,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,68400,66,118800,122400,6.202992014,19,0.242,269
Shipment,MotherHub_AMD_palanpurhub_pln_23,22.8978044,72.5902141,24.1743804,72.4089852,MotherHub_AMD,palanpurhub_pln,82800,69,118800,122400,6.202992014,23,0.253,269
Shipment,MotherHub_AMD_porbandarhub_por_3,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,10800,11,118800,129600,14.49146049,3,0.051,198
Shipment,MotherHub_AMD_porbandarhub_por_7,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,25200,7,118800,129600,14.49146049,7,0.034,198
Shipment,MotherHub_AMD_porbandarhub_por_11,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,39600,41,118800,129600,14.49146049,11,0.204,198
Shipment,MotherHub_AMD_porbandarhub_por_15,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,54000,43,118800,129600,14.49146049,15,0.216,198
Shipment,MotherHub_AMD_porbandarhub_por_19,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,68400,48,118800,129600,14.49146049,19,0.242,198
Shipment,MotherHub_AMD_porbandarhub_por_23,22.8978044,72.5902141,21.6468447,69.6345955,MotherHub_AMD,porbandarhub_por,82800,51,118800,129600,14.49146049,23,0.253,198
Shipment,MotherHub_AMD_surendranagarhub_sdr_3,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,10800,11,95400,122400,4.216235897,3,0.051,211
Shipment,MotherHub_AMD_surendranagarhub_sdr_7,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,25200,8,95400,122400,4.216235897,7,0.034,211
Shipment,MotherHub_AMD_surendranagarhub_sdr_11,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,39600,44,95400,122400,4.216235897,11,0.204,211
Shipment,MotherHub_AMD_surendranagarhub_sdr_15,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,54000,46,95400,122400,4.216235897,15,0.216,211
Shipment,MotherHub_AMD_surendranagarhub_sdr_19,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,68400,52,95400,122400,4.216235897,19,0.242,211
Shipment,MotherHub_AMD_surendranagarhub_sdr_23,22.8978044,72.5902141,22.7196472,71.6608486,MotherHub_AMD,surendranagarhub_sdr,82800,54,95400,122400,4.216235897,23,0.253,211
Shipment,MotherHub_AMD_unahub_una_3,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,10800,12,118800,129600,12.16117266,3,0.051,233
Shipment,MotherHub_AMD_unahub_una_7,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,25200,8,118800,129600,12.16117266,7,0.034,233
Shipment,MotherHub_AMD_unahub_una_11,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,39600,48,118800,129600,12.16117266,11,0.204,233
Shipment,MotherHub_AMD_unahub_una_15,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,54000,51,118800,129600,12.16117266,15,0.216,233
Shipment,MotherHub_AMD_unahub_una_19,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,68400,57,118800,129600,12.16117266,19,0.242,233
Shipment,MotherHub_AMD_unahub_una_23,22.8978044,72.5902141,20.8235,71.0409,MotherHub_AMD,unahub_una,82800,59,118800,129600,12.16117266,23,0.253,233
Shipment,MotherHub_AMD_veravalhub_vrv_3,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,10800,10,118800,122400,11.60371472,3,0.051,182
Shipment,MotherHub_AMD_veravalhub_vrv_7,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,25200,7,118800,122400,11.60371472,7,0.034,182
Shipment,MotherHub_AMD_veravalhub_vrv_11,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,39600,38,118800,122400,11.60371472,11,0.204,182
Shipment,MotherHub_AMD_veravalhub_vrv_15,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,54000,40,118800,122400,11.60371472,15,0.216,182
Shipment,MotherHub_AMD_veravalhub_vrv_19,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,68400,45,118800,122400,11.60371472,19,0.242,182
Shipment,MotherHub_AMD_veravalhub_vrv_23,22.8978044,72.5902141,21.5219366,70.4552781,MotherHub_AMD,veravalhub_vrv,82800,47,118800,122400,11.60371472,23,0.253,182
