Type,key,src_lat,src_long,dest_lat,dest_long,src_mh,dest_mh,Ready_time,Load,Delivery_Start_time,Delivery_end_time
Shipment,MotherHub_BNL_MotherHub_KOL_0,28.544869,77.128134,22.708183,88.28565,MotherHub_BNL,MotherHub_KOL,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_KOL_1,28.544869,77.128134,22.708183,88.28565,MotherHub_BNL,MotherHub_KOL,97200,8274,97200,345600
Shipment,MotherHub_BNL_MotherHub_BLR_0,28.544869,77.128134,12.983737,77.824387,MotherHub_BNL,MotherHub_BLR,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_BLR_1,28.544869,77.128134,12.983737,77.824387,MotherHub_BNL,MotherHub_BLR,97200,6615,97200,345600
Shipment,MotherHub_BNL_MotherHub_BIL_0,28.544869,77.128134,19.2374987,73.0362352,MotherHub_BNL,MotherHub_BIL,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_BIL_1,28.544869,77.128134,19.2374987,73.0362352,MotherHub_BNL,MotherHub_BIL,97200,6365,97200,345600
Shipment,MotherHub_BNL_MotherHub_ABL_0,28.544869,77.128134,30.396612,76.8116,MotherHub_BNL,MotherHub_ABL,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_ABL_1,28.544869,77.128134,30.396612,76.8116,MotherHub_BNL,MotherHub_ABL,97200,3976,97200,345600
Shipment,MotherHub_BNL_MotherHub_PAT_0,28.544869,77.128134,25.587197,85.185842,MotherHub_BNL,MotherHub_PAT,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_PAT_1,28.544869,77.128134,25.587197,85.185842,MotherHub_BNL,MotherHub_PAT,97200,3115,97200,345600
Shipment,MotherHub_BNL_MotherHub_AMD_0,28.544869,77.128134,22.8978044,72.5902141,MotherHub_BNL,MotherHub_AMD,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_AMD_1,28.544869,77.128134,22.8978044,72.5902141,MotherHub_BNL,MotherHub_AMD,97200,3011,97200,345600
Shipment,MotherHub_BNL_MotherHub_MED_0,28.544869,77.128134,17.580519,78.469527,MotherHub_BNL,MotherHub_MED,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_MED_1,28.544869,77.128134,17.580519,78.469527,MotherHub_BNL,MotherHub_MED,97200,2782,97200,345600
Shipment,MotherHub_BNL_KOCHIHUB_COK_0,28.544869,77.128134,9.984803,76.29502,MotherHub_BNL,KOCHIHUB_COK,97200,9000,97200,345600
Shipment,MotherHub_BNL_KOCHIHUB_COK_1,28.544869,77.128134,9.984803,76.29502,MotherHub_BNL,KOCHIHUB_COK,97200,2198,97200,345600
Shipment,MotherHub_BNL_MotherHub_GAU_0,28.544869,77.128134,26.043197,91.705232,MotherHub_BNL,MotherHub_GAU,97200,9000,97200,345600
Shipment,MotherHub_BNL_MotherHub_GAU_1,28.544869,77.128134,26.043197,91.705232,MotherHub_BNL,MotherHub_GAU,97200,1559,97200,345600
Shipment,MotherHub_BNL_MOTHERHUB_LKO,28.544869,77.128134,26.755912,80.910939,MotherHub_BNL,MOTHERHUB_LKO,97200,8510,97200,345600
Shipment,MotherHub_BLR_KOCHIHUB_COK,12.983737,77.824387,9.984803,76.29502,MotherHub_BLR,KOCHIHUB_COK,97200,8310,97200,345600
Shipment,MotherHub_BIL_MotherHub_AMD,19.2374987,73.0362352,22.8978044,72.5902141,MotherHub_BIL,MotherHub_AMD,97200,7690,97200,345600
Shipment,MotherHub_BNL_MotherHub_CHN,28.544869,77.128134,13.04591,80.067723,MotherHub_BNL,MotherHub_CHN,97200,7600,97200,345600
Shipment,MotherHub_BNL_MotherHub_RAI,28.544869,77.128134,22.056106,82.171855,MotherHub_BNL,MotherHub_RAI,97200,7427,97200,345600
Shipment,MotherHub_BLR_MotherHub_MED,12.983737,77.824387,17.580519,78.469527,MotherHub_BLR,MotherHub_MED,97200,5397,97200,345600
Shipment,MotherHub_BLR_MotherHub_CHN,12.983737,77.824387,13.04591,80.067723,MotherHub_BLR,MotherHub_CHN,97200,5372,97200,345600
Shipment,MotherHub_BNL_MotherHub_Goa,28.544869,77.128134,15.3682554,73.946764,MotherHub_BNL,MotherHub_Goa,97200,5342,97200,345600
Shipment,MotherHub_BIL_MotherHub_BNL,19.2374987,73.0362352,28.544869,77.128134,MotherHub_BIL,MotherHub_BNL,97200,5028,97200,345600
Shipment,MotherHub_BIL_MotherHub_BLR,19.2374987,73.0362352,12.983737,77.824387,MotherHub_BIL,MotherHub_BLR,97200,4415,97200,345600
Shipment,MotherHub_KOL_MotherHub_PAT,22.708183,88.28565,25.587197,85.185842,MotherHub_KOL,MotherHub_PAT,97200,4206,97200,345600
Shipment,MotherHub_BIL_MotherHub_MED,19.2374987,73.0362352,17.580519,78.469527,MotherHub_BIL,MotherHub_MED,97200,4195,97200,345600
Shipment,MotherHub_BIL_MotherHub_KOL,19.2374987,73.0362352,22.708183,88.28565,MotherHub_BIL,MotherHub_KOL,97200,4063,97200,345600
Shipment,MotherHub_BLR_MotherHub_BIL,12.983737,77.824387,19.2374987,73.0362352,MotherHub_BLR,MotherHub_BIL,97200,3996,97200,345600
Shipment,MotherHub_BLR_MotherHub_BNL,12.983737,77.824387,28.544869,77.128134,MotherHub_BLR,MotherHub_BNL,97200,3924,97200,345600
Shipment,MotherHub_MED_MotherHub_BLR,17.580519,78.469527,12.983737,77.824387,MotherHub_MED,MotherHub_BLR,97200,3915,97200,345600
Shipment,MotherHub_BIL_KOCHIHUB_COK,19.2374987,73.0362352,9.984803,76.29502,MotherHub_BIL,KOCHIHUB_COK,97200,3086,97200,345600
Shipment,MotherHub_BIL_MotherHub_Goa,19.2374987,73.0362352,15.3682554,73.946764,MotherHub_BIL,MotherHub_Goa,97200,2997,97200,345600
Shipment,MotherHub_MED_KOCHIHUB_COK,17.580519,78.469527,9.984803,76.29502,MotherHub_MED,KOCHIHUB_COK,97200,2855,97200,345600
Shipment,MotherHub_BIL_MotherHub_RAI,19.2374987,73.0362352,22.056106,82.171855,MotherHub_BIL,MotherHub_RAI,97200,2825,97200,345600
Shipment,MotherHub_KOL_MotherHub_GAU,22.708183,88.28565,26.043197,91.705232,MotherHub_KOL,MotherHub_GAU,97200,2803,97200,345600
Shipment,MotherHub_BLR_MotherHub_KOL,12.983737,77.824387,22.708183,88.28565,MotherHub_BLR,MotherHub_KOL,97200,2698,97200,345600
Shipment,MotherHub_BLR_MotherHub_Goa,12.983737,77.824387,15.3682554,73.946764,MotherHub_BLR,MotherHub_Goa,97200,2450,97200,345600
Shipment,MotherHub_MED_MotherHub_BIL,17.580519,78.469527,19.2374987,73.0362352,MotherHub_MED,MotherHub_BIL,97200,2305,97200,345600
Shipment,MotherHub_BIL_MotherHub_PAT,19.2374987,73.0362352,25.587197,85.185842,MotherHub_BIL,MotherHub_PAT,97200,2287,97200,345600
Shipment,MotherHub_BIL_MotherHub_GAU,19.2374987,73.0362352,26.043197,91.705232,MotherHub_BIL,MotherHub_GAU,97200,2255,97200,345600
Shipment,MotherHub_MED_MotherHub_CHN,17.580519,78.469527,13.04591,80.067723,MotherHub_MED,MotherHub_CHN,97200,2236,97200,345600
Shipment,MotherHub_BIL_MotherHub_CHN,19.2374987,73.0362352,13.04591,80.067723,MotherHub_BIL,MotherHub_CHN,97200,2222,97200,345600
Shipment,MotherHub_MED_MotherHub_BNL,17.580519,78.469527,28.544869,77.128134,MotherHub_MED,MotherHub_BNL,97200,2149,97200,345600
Shipment,MotherHub_MED_MotherHub_KOL,17.580519,78.469527,22.708183,88.28565,MotherHub_MED,MotherHub_KOL,97200,2041,97200,345600
Shipment,MotherHub_BIL_MotherHub_ABL,19.2374987,73.0362352,30.396612,76.8116,MotherHub_BIL,MotherHub_ABL,97200,1915,97200,345600
Shipment,MotherHub_KOL_MotherHub_BNL,22.708183,88.28565,28.544869,77.128134,MotherHub_KOL,MotherHub_BNL,97200,1753,97200,345600
Shipment,MotherHub_KOL_MotherHub_RAI,22.708183,88.28565,22.056106,82.171855,MotherHub_KOL,MotherHub_RAI,97200,1732,97200,345600
Shipment,MotherHub_MED_MotherHub_RAI,17.580519,78.469527,22.056106,82.171855,MotherHub_MED,MotherHub_RAI,97200,1718,97200,345600
Shipment,MotherHub_BLR_MotherHub_AMD,12.983737,77.824387,22.8978044,72.5902141,MotherHub_BLR,MotherHub_AMD,97200,1705,97200,345600
Shipment,MotherHub_BLR_MotherHub_RAI,12.983737,77.824387,22.056106,82.171855,MotherHub_BLR,MotherHub_RAI,97200,1689,97200,345600
Shipment,MotherHub_BIL_MOTHERHUB_LKO,19.2374987,73.0362352,26.755912,80.910939,MotherHub_BIL,MOTHERHUB_LKO,97200,1541,97200,345600
Shipment,MotherHub_BLR_MotherHub_GAU,12.983737,77.824387,26.043197,91.705232,MotherHub_BLR,MotherHub_GAU,97200,1510,97200,345600
Shipment,MotherHub_BLR_MotherHub_PAT,12.983737,77.824387,25.587197,85.185842,MotherHub_BLR,MotherHub_PAT,97200,1460,97200,345600
Shipment,MotherHub_BLR_MotherHub_ABL,12.983737,77.824387,30.396612,76.8116,MotherHub_BLR,MotherHub_ABL,97200,1217,97200,345600
Shipment,MotherHub_MED_MotherHub_Goa,17.580519,78.469527,15.3682554,73.946764,MotherHub_MED,MotherHub_Goa,97200,946,97200,345600
Shipment,MotherHub_KOL_MotherHub_BLR,22.708183,88.28565,12.983737,77.824387,MotherHub_KOL,MotherHub_BLR,97200,906,97200,345600
Shipment,MotherHub_BLR_MOTHERHUB_LKO,12.983737,77.824387,26.755912,80.910939,MotherHub_BLR,MOTHERHUB_LKO,97200,884,97200,345600
Shipment,MotherHub_MED_MotherHub_PAT,17.580519,78.469527,25.587197,85.185842,MotherHub_MED,MotherHub_PAT,97200,877,97200,345600
Shipment,MotherHub_CHN_MotherHub_BLR,13.04591,80.067723,12.983737,77.824387,MotherHub_CHN,MotherHub_BLR,97200,875,97200,345600
Shipment,MotherHub_KOL_MotherHub_BIL,22.708183,88.28565,19.2374987,73.0362352,MotherHub_KOL,MotherHub_BIL,97200,874,97200,345600
Shipment,MotherHub_MED_MotherHub_GAU,17.580519,78.469527,26.043197,91.705232,MotherHub_MED,MotherHub_GAU,97200,865,97200,345600
Shipment,MotherHub_CHN_KOCHIHUB_COK,13.04591,80.067723,9.984803,76.29502,MotherHub_CHN,KOCHIHUB_COK,97200,848,97200,345600
Shipment,MotherHub_MED_MotherHub_AMD,17.580519,78.469527,22.8978044,72.5902141,MotherHub_MED,MotherHub_AMD,97200,800,97200,345600
Shipment,MotherHub_MED_MotherHub_ABL,17.580519,78.469527,30.396612,76.8116,MotherHub_MED,MotherHub_ABL,97200,736,97200,345600
Shipment,MotherHub_KOL_MotherHub_MED,22.708183,88.28565,17.580519,78.469527,MotherHub_KOL,MotherHub_MED,97200,660,97200,345600
Shipment,MotherHub_CHN_MotherHub_MED,13.04591,80.067723,17.580519,78.469527,MotherHub_CHN,MotherHub_MED,97200,604,97200,345600
Shipment,MotherHub_KOL_MotherHub_ABL,22.708183,88.28565,30.396612,76.8116,MotherHub_KOL,MotherHub_ABL,97200,593,97200,345600
Shipment,MotherHub_KOL_MotherHub_CHN,22.708183,88.28565,13.04591,80.067723,MotherHub_KOL,MotherHub_CHN,97200,560,97200,345600
Shipment,MotherHub_KOL_KOCHIHUB_COK,22.708183,88.28565,9.984803,76.29502,MotherHub_KOL,KOCHIHUB_COK,97200,553,97200,345600
Shipment,MotherHub_KOL_MotherHub_AMD,22.708183,88.28565,22.8978044,72.5902141,MotherHub_KOL,MotherHub_AMD,97200,463,97200,345600
Shipment,MotherHub_CHN_MotherHub_KOL,13.04591,80.067723,22.708183,88.28565,MotherHub_CHN,MotherHub_KOL,97200,391,97200,345600
Shipment,MotherHub_MED_MOTHERHUB_LKO,17.580519,78.469527,26.755912,80.910939,MotherHub_MED,MOTHERHUB_LKO,97200,376,97200,345600
Shipment,MotherHub_CHN_MotherHub_BNL,13.04591,80.067723,28.544869,77.128134,MotherHub_CHN,MotherHub_BNL,97200,367,97200,345600
Shipment,MotherHub_CHN_MotherHub_BIL,13.04591,80.067723,19.2374987,73.0362352,MotherHub_CHN,MotherHub_BIL,97200,365,97200,345600
Shipment,MotherHub_KOL_MOTHERHUB_LKO,22.708183,88.28565,26.755912,80.910939,MotherHub_KOL,MOTHERHUB_LKO,97200,280,97200,345600
Shipment,MotherHub_KOL_MotherHub_Goa,22.708183,88.28565,15.3682554,73.946764,MotherHub_KOL,MotherHub_Goa,97200,249,97200,345600
Shipment,MotherHub_CHN_MotherHub_RAI,13.04591,80.067723,22.056106,82.171855,MotherHub_CHN,MotherHub_RAI,97200,201,97200,345600
Shipment,MotherHub_CHN_MotherHub_GAU,13.04591,80.067723,26.043197,91.705232,MotherHub_CHN,MotherHub_GAU,97200,187,97200,345600
Shipment,MotherHub_CHN_MotherHub_AMD,13.04591,80.067723,22.8978044,72.5902141,MotherHub_CHN,MotherHub_AMD,97200,184,97200,345600
Shipment,MotherHub_CHN_MotherHub_Goa,13.04591,80.067723,15.3682554,73.946764,MotherHub_CHN,MotherHub_Goa,97200,182,97200,345600
Shipment,MotherHub_CHN_MotherHub_PAT,13.04591,80.067723,25.587197,85.185842,MotherHub_CHN,MotherHub_PAT,97200,179,97200,345600
Shipment,MotherHub_CHN_MotherHub_ABL,13.04591,80.067723,30.396612,76.8116,MotherHub_CHN,MotherHub_ABL,97200,135,97200,345600
Shipment,MotherHub_CHN_MOTHERHUB_LKO,13.04591,80.067723,26.755912,80.910939,MotherHub_CHN,MOTHERHUB_LKO,97200,92,97200,345600
