Type,Key,src_lat,src_long,dest_lat,dest_long,Source,DH,Ready_time,Load,Del_time,flag,Ready_time_10,del_time,Ready_time_11,dist,time,Ready_time_10,del_time_10,Ready_time_11,del_time_11,Ready_time_12,del_time_12,Ready_time_1,del_time_1,Ready_time_2,del_time_2,Ready_time_3,del_time_3
Shipment,MotherHub_BAM-AboharHub_ABH,28.545321,77.02914,30.14926,74.19493,MotherHub_BAM,AboharHub_ABH,79200,150,118800,1,79200,126000,82800,425.7539510167,14.1917983672,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-AgraHub_AGR,28.545321,77.02914,27.20537,77.97099,MotherHub_BAM,AgraHub_AGR,79200,1151,118800,1,79200,126000,82800,228.0359326041,7.6011977535,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
Shipment,MotherHub_BAM-AligarhHub_ALG,28.545321,77.02914,27.89074,78.03265,MotherHub_BAM,AligarhHub_ALG,79200,737,118800,1,79200,126000,82800,159.0317209961,5.3010573665,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-AmritsarHub_ATQ,28.545321,77.02914,31.6513,74.86428,MotherHub_BAM,AmritsarHub_ATQ,79200,1039,122400,1,79200,126000,82800,524.2581204731,17.4752706824,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-BarabankiHub_BBK,28.545321,77.02914,26.9955,81.2519,MotherHub_BAM,BarabankiHub_BBK,79200,176,118800,1,79200,126000,82800,584.67557493,19.489185831,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-BareillyHub_BRY,28.545321,77.02914,28.38158,79.43506,MotherHub_BAM,BareillyHub_BRY,79200,667,118800,1,79200,126000,82800,306.6537979301,10.2217932643,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-BarnalaHub_BRN,28.545321,77.02914,30.37839,75.54076,MotherHub_BAM,BarnalaHub_BRN,79200,114,118800,1,79200,126000,82800,324.4963269896,10.816544233,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-BhatindaHub_BUP,28.545321,77.02914,30.19422,74.96325,MotherHub_BAM,BhatindaHub_BUP,79200,494,118800,1,79200,126000,82800,352.8899898498,11.7629996617,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-BhiwaniHub_DEL,28.545321,77.02914,28.79168,76.15736,MotherHub_BAM,BhiwaniHub_DEL,79200,426,118800,1,79200,126000,82800,116.1631649826,3.8721054994,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-ChandigarhHub_DEL,28.545321,77.02914,30.70897,76.80318,MotherHub_BAM,ChandigarhHub_DEL,79200,1304,118800,1,79200,126000,82800,314.0486524215,10.4682884141,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-CityCenterHub_GWL,28.545321,77.02914,26.2183,78.1828,MotherHub_BAM,CityCenterHub_GWL,79200,1160,205200,2,104400,212400,108000,367.523035421,12.2507678474,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-DasuaHub_DSU,28.545321,77.02914,31.81333,75.66827,MotherHub_BAM,DasuaHub_DSU,79200,188,118800,1,79200,126000,82800,502.0616099454,16.7353869982,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-DehradunHub_DED,28.545321,77.02914,30.30657,78.00573,MotherHub_BAM,DehradunHub_DED,79200,1747,118800,1,79200,126000,82800,282.7268520097,9.4242284003,79200,118800,82800,118800,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-DharuheraHub_DRH,28.545321,77.02914,28.20912,76.77549,MotherHub_BAM,DharuheraHub_DRH,79200,932,118800,1,79200,126000,82800,58.3315591453,1.9443853048,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-FatehabadHub_FHB,28.545321,77.02914,29.5148,75.4407,MotherHub_BAM,FatehabadHub_FHB,79200,140,118800,1,79200,126000,82800,244.8356785119,8.1611892837,79200,118800,82800,118800,86400,118800,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-FirozabadHub_FIR,28.545321,77.02914,27.1603,78.39434,MotherHub_BAM,FirozabadHub_FIR,79200,282,118800,1,79200,126000,82800,265.5650826034,8.8521694201,79200,118800,82800,118800,86400,118800,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-GobindgarhHub_LUH,28.545321,77.02914,30.65957,76.3002,MotherHub_BAM,GobindgarhHub_LUH,79200,384,118800,1,79200,126000,82800,319.0556916538,10.6351897218,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-GurdaspurHub_GDS,28.545321,77.02914,32.03059,75.39289,MotherHub_BAM,GurdaspurHub_GDS,79200,441,122400,1,79200,126000,82800,543.6076566669,18.1202552222,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-HaridwarHub_HRD,28.545321,77.02914,29.94569,78.16425,MotherHub_BAM,HaridwarHub_HRD,79200,807,118800,1,79200,126000,82800,247.936166568,8.2645388856,79200,118800,82800,118800,86400,118800,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-HissarHub_HSS,28.545321,77.02914,29.13429,75.74821,MotherHub_BAM,HissarHub_HSS,79200,816,118800,1,79200,126000,82800,183.1821016115,6.1060700537,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,104400,205200
Shipment,MotherHub_BAM-HoshiarpurHub_HAP,28.545321,77.02914,31.51998,75.92618,MotherHub_BAM,HoshiarpurHub_HAP,79200,268,118800,1,79200,126000,82800,451.5985534041,15.0532851135,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-JalandharHub_JLR,28.545321,77.02914,31.31652,75.6339,MotherHub_BAM,JalandharHub_JLR,79200,1073,118800,1,79200,126000,82800,437.0442461508,14.5681415384,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-JhansiHub_JHS,28.545321,77.02914,25.44843,78.56846,MotherHub_BAM,JhansiHub_JHS,79200,367,118800,1,79200,126000,82800,489.5888249704,16.319627499,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-JindHub_JND,28.545321,77.02914,28.87825,76.5872,MotherHub_BAM,JindHub_JND,79200,291,118800,1,79200,126000,82800,73.8604665818,2.4620155527,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-KaithalHub_KTL,28.545321,77.02914,29.9781,76.58375,MotherHub_BAM,KaithalHub_KTL,79200,238,118800,1,79200,126000,82800,214.5932349464,7.1531078315,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
Shipment,MotherHub_BAM-KarnalHub_KAL,28.545321,77.02914,29.7003,76.99743,MotherHub_BAM,KarnalHub_KAL,79200,352,118800,1,79200,126000,82800,167.0041565237,5.5668052175,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-KotkapuraHub_KKP,28.545321,77.02914,30.58372,74.82598,MotherHub_BAM,KotkapuraHub_KKP,79200,169,118800,1,79200,126000,82800,404.3994291645,13.4799809722,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-KurukshetraHub_KUR,28.545321,77.02914,29.9786,76.85336,MotherHub_BAM,KurukshetraHub_KUR,79200,274,118800,1,79200,126000,82800,208.367720885,6.9455906962,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,104400,205200
Shipment,MotherHub_BAM-LudhianaHub_LUH,28.545321,77.02914,30.88109,75.86274,MotherHub_BAM,LudhianaHub_LUH,79200,1680,118800,1,79200,126000,82800,368.0232662136,12.2674422071,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-MathuraHub_MTH,28.545321,77.02914,27.49578,77.66238,MotherHub_BAM,MathuraHub_MTH,79200,378,118800,1,79200,126000,82800,171.8917363456,5.7297245449,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-MeerutHub_MEE,28.545321,77.02914,28.53423,77.27465,MotherHub_BAM,MeerutHub_MEE,79200,1060,118800,1,79200,126000,82800,31.2180363105,1.0406012104,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-MohaliHub_IXC,28.545321,77.02914,30.71138,76.69249,MotherHub_BAM,MohaliHub_IXC,79200,973,118800,1,79200,126000,82800,315.9550425668,10.5318347522,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-MoradabadHub_MRD,28.545321,77.02914,28.8302,78.73854,MotherHub_BAM,MoradabadHub_MRD,79200,771,118800,1,79200,126000,82800,220.6424798833,7.3547493294,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
Shipment,MotherHub_BAM-MuktsarHub_MKT,28.545321,77.02914,30.46429,74.51236,MotherHub_BAM,MuktsarHub_MKT,79200,154,118800,1,79200,126000,82800,420.9255945222,14.0308531507,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-MuzaffarnagarHub_MFN,28.545321,77.02914,29.47268,77.70851,MotherHub_BAM,MuzaffarnagarHub_MFN,79200,286,118800,1,79200,126000,82800,159.204406204,5.3068135401,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-NarnaulHub_NNL,28.545321,77.02914,28.06932,76.10676,MotherHub_BAM,NarnaulHub_NNL,79200,419,118800,1,79200,126000,82800,136.0675808281,4.5355860276,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-PalwalHub_PLW,28.545321,77.02914,28.15135,77.33418,MotherHub_BAM,PalwalHub_PLW,79200,251,118800,1,79200,126000,82800,68.914637753,2.2971545918,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-PanchkulaHub_PKL,28.545321,77.02914,30.68354,76.83065,MotherHub_BAM,PanchkulaHub_PKL,79200,931,118800,1,79200,126000,82800,310.0915181721,10.3363839391,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-PanipatHub_PPT,28.545321,77.02914,29.41169,76.97199,MotherHub_BAM,PanipatHub_PPT,79200,760,118800,1,79200,126000,82800,125.4449273319,4.1814975777,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-PathankotHub_PHT,28.545321,77.02914,32.26081,75.62925,MotherHub_BAM,PathankotHub_PHT,79200,250,126000,1,79200,126000,82800,564.713430394,18.8237810131,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-PatialaHub_PTA,28.545321,77.02914,30.33504,76.40621,MotherHub_BAM,PatialaHub_PTA,79200,778,118800,1,79200,126000,82800,270.331976331,9.0110658777,79200,118800,82800,118800,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-PhagwaraHub_PGR,28.545321,77.02914,31.20092,75.77628,MotherHub_BAM,PhagwaraHub_PGR,79200,245,118800,1,79200,126000,82800,414.7454570852,13.8248485695,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-RewariHub_RWR,28.545321,77.02914,28.19758,76.6242,MotherHub_BAM,RewariHub_RWR,79200,457,118800,1,79200,126000,82800,71.9686132381,2.3989537746,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-RohtakHub_ROH,28.545321,77.02914,28.88296,76.61991,MotherHub_BAM,RohtakHub_ROH,79200,789,118800,1,79200,126000,82800,71.2301895998,2.3743396533,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-RoorkeeHub_HRD,28.545321,77.02914,29.8543,77.888,MotherHub_BAM,RoorkeeHub_HRD,79200,221,118800,1,79200,126000,82800,218.0531978586,7.2684399286,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
Shipment,MotherHub_BAM-RudrapurHub_RDP,28.545321,77.02914,28.98751,79.41412,MotherHub_BAM,RudrapurHub_RDP,79200,429,118800,1,79200,126000,82800,308.8896428278,10.2963214276,79200,118800,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-RupnagarHub_RUP,28.545321,77.02914,30.95257,76.50697,MotherHub_BAM,RupnagarHub_RUP,79200,267,118800,1,79200,126000,82800,354.0913971038,11.8030465701,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-SaharanpurHub_SHP,28.545321,77.02914,29.95604,77.54524,MotherHub_BAM,SaharanpurHub_SHP,79200,354,118800,1,79200,126000,82800,214.0596750683,7.1353225023,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
Shipment,MotherHub_BAM-SangrurHub_SNR,28.545321,77.02914,30.24814,75.83418,MotherHub_BAM,SangrurHub_SNR,79200,211,118800,1,79200,126000,82800,288.5032005307,9.616773351,79200,118800,82800,118800,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-SirsaHub_SRS,28.545321,77.02914,29.53637,75.01584,MotherHub_BAM,SirsaHub_SRS,79200,312,118800,1,79200,126000,82800,291.9897328114,9.7329910937,79200,118800,82800,118800,104400,205200,104400,205200,104400,205200,104400,205200
Shipment,MotherHub_BAM-SonepatHub_SOP,28.545321,77.02914,28.99955,77.03274,MotherHub_BAM,SonepatHub_SOP,79200,540,118800,1,79200,126000,82800,65.6619328204,2.188731094,79200,118800,82800,118800,86400,118800,90000,118800,93600,118800,97200,118800
Shipment,MotherHub_BAM-YamunaNagarHub_YNR,28.545321,77.02914,30.12658,77.29488,MotherHub_BAM,YamunaNagarHub_YNR,79200,347,118800,1,79200,126000,82800,231.0160901263,7.7005363375,79200,118800,82800,118800,86400,118800,90000,118800,104400,205200,104400,205200
