Type,key,dest_mh_lat,dest_mh_long,DH_lat,DH_long,dest_mh,DH,Ready_time,Load,pickup_time
Shipment,MOTHERHUB_BAM-ALIPURHUB_DEL-p,28.545321,77.02914,28.711593,77.175141,MOTHERHUB_BAM,ALIPURHUB_DEL,82800,446,0
Shipment,MOTHERHUB_BAM-ALIPURHUB_DEL-c,28.545321,77.02914,28.711593,77.175141,MOTHERHUB_BAM,ALIPURHUB_DEL,82800,137,3600
Shipment,MOTHERHUB_BAM-ALIPURMPHUB_DEL-p,28.545321,77.02914,28.711593,77.175141,MOTHERHUB_BAM,ALIPURMPHUB_DEL,82800,28,0
Shipment,MOTHERHUB_BAM-ALIPURMPHUB_DEL-c,28.545321,77.02914,28.711593,77.175141,MOTHERHUB_BAM,ALIPURMPHUB_DEL,82800,393,3600
Shipment,MOTHERHUB_BAM-ANANDVIHARHUB_DEL-p,28.545321,77.02914,28.644665,77.315615,MOTHERHUB_BAM,ANANDVIHARHUB_DEL,82800,1348,0
Shipment,MOTHERHUB_BAM-ANANDVIHARHUB_DEL-c,28.545321,77.02914,28.644665,77.315615,MOTHERHUB_BAM,ANANDVIHARHUB_DEL,82800,181,3600
Shipment,MOTHERHUB_BAM-BADSHAHPURHUB_DEL-p,28.545321,77.02914,28.396851,77.046063,MOTHERHUB_BAM,BADSHAHPURHUB_DEL,82800,969,0
Shipment,MOTHERHUB_BAM-BADSHAHPURHUB_DEL-c,28.545321,77.02914,28.396851,77.046063,MOTHERHUB_BAM,BADSHAHPURHUB_DEL,82800,245,3600
Shipment,MOTHERHUB_BAM-BADSHAHPURMPHUB_DEL-p,28.545321,77.02914,28.396851,77.046063,MOTHERHUB_BAM,BADSHAHPURMPHUB_DEL,82800,2,0
Shipment,MOTHERHUB_BAM-BADSHAHPURMPHUB_DEL-c,28.545321,77.02914,28.396851,77.046063,MOTHERHUB_BAM,BADSHAHPURMPHUB_DEL,82800,28,3600
Shipment,MOTHERHUB_BAM-BAHADURGARHHUB_BHD-p,28.545321,77.02914,28.70882,76.886508,MOTHERHUB_BAM,BAHADURGARHHUB_BHD,82800,83,0
Shipment,MOTHERHUB_BAM-BAHADURGARHHUB_BHD-c,28.545321,77.02914,28.70882,76.886508,MOTHERHUB_BAM,BAHADURGARHHUB_BHD,82800,81,3600
Shipment,MOTHERHUB_BAM-CHHATARPURHUB_DEL-p,28.545321,77.02914,28.45273,77.186017,MOTHERHUB_BAM,CHHATARPURHUB_DEL,82800,560,0
Shipment,MOTHERHUB_BAM-CHHATARPURHUB_DEL-c,28.545321,77.02914,28.45273,77.186017,MOTHERHUB_BAM,CHHATARPURHUB_DEL,82800,163,3600
Shipment,MOTHERHUB_BAM-DILSHADGARDENHUB_DEL-p,28.545321,77.02914,28.673815,77.313828,MOTHERHUB_BAM,DILSHADGARDENHUB_DEL,82800,1858,0
Shipment,MOTHERHUB_BAM-DILSHADGARDENHUB_DEL-c,28.545321,77.02914,28.673815,77.313828,MOTHERHUB_BAM,DILSHADGARDENHUB_DEL,82800,113,3600
Shipment,MOTHERHUB_BAM-DLFPHASE1HUB_DEL-p,28.545321,77.02914,28.472774,77.093271,MOTHERHUB_BAM,DLFPHASE1HUB_DEL,82800,613,0
Shipment,MOTHERHUB_BAM-DLFPHASE1HUB_DEL-c,28.545321,77.02914,28.472774,77.093271,MOTHERHUB_BAM,DLFPHASE1HUB_DEL,82800,148,3600
Shipment,MOTHERHUB_BAM-DLFPHASE1MPHUB_DEL-p,28.545321,77.02914,28.472774,77.093271,MOTHERHUB_BAM,DLFPHASE1MPHUB_DEL,82800,9,0
Shipment,MOTHERHUB_BAM-DLFPHASE1MPHUB_DEL-c,28.545321,77.02914,28.472774,77.093271,MOTHERHUB_BAM,DLFPHASE1MPHUB_DEL,82800,120,3600
Shipment,MOTHERHUB_BAM-DWARKAHUB_DEL-p,28.545321,77.02914,28.581638,77.015229,MOTHERHUB_BAM,DWARKAHUB_DEL,82800,1926,0
Shipment,MOTHERHUB_BAM-DWARKAHUB_DEL-c,28.545321,77.02914,28.581638,77.015229,MOTHERHUB_BAM,DWARKAHUB_DEL,82800,137,3600
Shipment,MOTHERHUB_BAM-FARIDABADHUB_DEL-p,28.545321,77.02914,28.4527269,77.3140897,MOTHERHUB_BAM,FARIDABADHUB_DEL,82800,1398,0
Shipment,MOTHERHUB_BAM-FARIDABADHUB_DEL-c,28.545321,77.02914,28.4527269,77.3140897,MOTHERHUB_BAM,FARIDABADHUB_DEL,82800,210,3600
Shipment,MOTHERHUB_BAM-FARIDABADMPHUB_DEL-p,28.545321,77.02914,28.4527269,77.3140897,MOTHERHUB_BAM,FARIDABADMPHUB_DEL,82800,13,0
Shipment,MOTHERHUB_BAM-FARIDABADMPHUB_DEL-c,28.545321,77.02914,28.4527269,77.3140897,MOTHERHUB_BAM,FARIDABADMPHUB_DEL,82800,173,3600
Shipment,MOTHERHUB_BAM-GHAZIABADHUB_DEL-p,28.545321,77.02914,28.68712,77.43751,MOTHERHUB_BAM,GHAZIABADHUB_DEL,82800,981,0
Shipment,MOTHERHUB_BAM-GHAZIABADHUB_DEL-c,28.545321,77.02914,28.68712,77.43751,MOTHERHUB_BAM,GHAZIABADHUB_DEL,82800,296,3600
Shipment,MOTHERHUB_BAM-GHAZIABADMPHUB_DEL-p,28.545321,77.02914,28.68712,77.43751,MOTHERHUB_BAM,GHAZIABADMPHUB_DEL,82800,6,0
Shipment,MOTHERHUB_BAM-GHAZIABADMPHUB_DEL-c,28.545321,77.02914,28.68712,77.43751,MOTHERHUB_BAM,GHAZIABADMPHUB_DEL,82800,91,3600
Shipment,MOTHERHUB_BAM-GREATERNOIDAHUB_DEL-p,28.545321,77.02914,28.460267,77.523498,MOTHERHUB_BAM,GREATERNOIDAHUB_DEL,82800,530,0
Shipment,MOTHERHUB_BAM-GREATERNOIDAHUB_DEL-c,28.545321,77.02914,28.460267,77.523498,MOTHERHUB_BAM,GREATERNOIDAHUB_DEL,82800,320,3600
Shipment,MOTHERHUB_BAM-GURGAONHUB_DEL-p,28.545321,77.02914,28.494505,77.069283,MOTHERHUB_BAM,GURGAONHUB_DEL,82800,984,0
Shipment,MOTHERHUB_BAM-GURGAONHUB_DEL-c,28.545321,77.02914,28.494505,77.069283,MOTHERHUB_BAM,GURGAONHUB_DEL,82800,144,3600
Shipment,MOTHERHUB_BAM-GURGAONMANESARHUB_DEL-p,28.545321,77.02914,28.439369,77.011105,MOTHERHUB_BAM,GURGAONMANESARHUB_DEL,82800,773,0
Shipment,MOTHERHUB_BAM-GURGAONMANESARHUB_DEL-c,28.545321,77.02914,28.439369,77.011105,MOTHERHUB_BAM,GURGAONMANESARHUB_DEL,82800,189,3600
Shipment,MOTHERHUB_BAM-GURGAONMANESARMPHUB_DEL-p,28.545321,77.02914,28.439369,77.011105,MOTHERHUB_BAM,GURGAONMANESARMPHUB_DEL,82800,11,0
Shipment,MOTHERHUB_BAM-GURGAONMANESARMPHUB_DEL-c,28.545321,77.02914,28.439369,77.011105,MOTHERHUB_BAM,GURGAONMANESARMPHUB_DEL,82800,158,3600
Shipment,MOTHERHUB_BAM-GURGAONMPHUB_DEL-p,28.545321,77.02914,28.494505,77.069283,MOTHERHUB_BAM,GURGAONMPHUB_DEL,82800,4,0
Shipment,MOTHERHUB_BAM-GURGAONMPHUB_DEL-c,28.545321,77.02914,28.494505,77.069283,MOTHERHUB_BAM,GURGAONMPHUB_DEL,82800,72,3600
Shipment,MOTHERHUB_BAM-KAROLBAGHHUB_DEL-p,28.545321,77.02914,28.661687,77.15516,MOTHERHUB_BAM,KAROLBAGHHUB_DEL,82800,1623,0
Shipment,MOTHERHUB_BAM-KAROLBAGHHUB_DEL-c,28.545321,77.02914,28.661687,77.15516,MOTHERHUB_BAM,KAROLBAGHHUB_DEL,82800,200,3600
Shipment,MOTHERHUB_BAM-KILOKARIHUB_DEL-p,28.545321,77.02914,28.509882,77.2981478,MOTHERHUB_BAM,KILOKARIHUB_DEL,82800,1201,0
Shipment,MOTHERHUB_BAM-KILOKARIHUB_DEL-c,28.545321,77.02914,28.509882,77.2981478,MOTHERHUB_BAM,KILOKARIHUB_DEL,82800,171,3600
Shipment,MOTHERHUB_BAM-MODELTOWNHUB_DEL-p,28.545321,77.02914,28.720928,77.17626,MOTHERHUB_BAM,MODELTOWNHUB_DEL,82800,1292,0
Shipment,MOTHERHUB_BAM-MODELTOWNHUB_DEL-c,28.545321,77.02914,28.720928,77.17626,MOTHERHUB_BAM,MODELTOWNHUB_DEL,82800,171,3600
Shipment,MOTHERHUB_BAM-MODELTOWNMPHUB_DEL-p,28.545321,77.02914,28.720928,77.17626,MOTHERHUB_BAM,MODELTOWNMPHUB_DEL,82800,12,0
Shipment,MOTHERHUB_BAM-MODELTOWNMPHUB_DEL-c,28.545321,77.02914,28.720928,77.17626,MOTHERHUB_BAM,MODELTOWNMPHUB_DEL,82800,152,3600
Shipment,MOTHERHUB_BAM-NARAINAHUB_DEL-p,28.545321,77.02914,28.644308,77.146477,MOTHERHUB_BAM,NARAINAHUB_DEL,82800,1309,0
Shipment,MOTHERHUB_BAM-NARAINAHUB_DEL-c,28.545321,77.02914,28.644308,77.146477,MOTHERHUB_BAM,NARAINAHUB_DEL,82800,192,3600
Shipment,MOTHERHUB_BAM-NARAINAMPHUB_DEL-p,28.545321,77.02914,28.644308,77.146477,MOTHERHUB_BAM,NARAINAMPHUB_DEL,82800,30,0
Shipment,MOTHERHUB_BAM-NARAINAMPHUB_DEL-c,28.545321,77.02914,28.644308,77.146477,MOTHERHUB_BAM,NARAINAMPHUB_DEL,82800,420,3600
Shipment,MOTHERHUB_BAM-NOIDAHUB_DEL-p,28.545321,77.02914,28.557544,77.357027,MOTHERHUB_BAM,NOIDAHUB_DEL,82800,542,0
Shipment,MOTHERHUB_BAM-NOIDAHUB_DEL-c,28.545321,77.02914,28.557544,77.357027,MOTHERHUB_BAM,NOIDAHUB_DEL,82800,267,3600
Shipment,MOTHERHUB_BAM-NOIDAMPHUB_DEL-p,28.545321,77.02914,28.557544,77.357027,MOTHERHUB_BAM,NOIDAMPHUB_DEL,82800,8,0
Shipment,MOTHERHUB_BAM-NOIDAMPHUB_DEL-c,28.545321,77.02914,28.557544,77.357027,MOTHERHUB_BAM,NOIDAMPHUB_DEL,82800,95,3600
Shipment,MOTHERHUB_BAM-OKHLAHUB_DEL-p,28.545321,77.02914,28.5342317,77.2746536,MOTHERHUB_BAM,OKHLAHUB_DEL,82800,2140,0
Shipment,MOTHERHUB_BAM-OKHLAHUB_DEL-c,28.545321,77.02914,28.5342317,77.2746536,MOTHERHUB_BAM,OKHLAHUB_DEL,82800,150,3600
Shipment,MOTHERHUB_BAM-PEERAGARHI_PRG-p,28.545321,77.02914,28.682213,77.090671,MOTHERHUB_BAM,PEERAGARHI_PRG,82800,2288,0
Shipment,MOTHERHUB_BAM-PEERAGARHI_PRG-c,28.545321,77.02914,28.682213,77.090671,MOTHERHUB_BAM,PEERAGARHI_PRG,82800,141,3600
Shipment,MOTHERHUB_BAM-PHASE3NOIDAHUB_DEL-p,28.545321,77.02914,26.617862,77.333564,MOTHERHUB_BAM,PHASE3NOIDAHUB_DEL,82800,1444,0
Shipment,MOTHERHUB_BAM-PHASE3NOIDAHUB_DEL-c,28.545321,77.02914,26.617862,77.333564,MOTHERHUB_BAM,PHASE3NOIDAHUB_DEL,82800,205,3600
Shipment,MOTHERHUB_BAM-RAJNAGARMPHUB_DEL-p,28.545321,77.02914,26.617862,77.333564,MOTHERHUB_BAM,RAJNAGARMPHUB_DEL,82800,97,0
Shipment,MOTHERHUB_BAM-RAJNAGARMPHUB_DEL-c,28.545321,77.02914,26.617862,77.333564,MOTHERHUB_BAM,RAJNAGARMPHUB_DEL,82800,394,3600
Shipment,MOTHERHUB_BAM-SAHIBABADHUB_DEL-p,28.545321,77.02914,28.653727,77.362186,MOTHERHUB_BAM,SAHIBABADHUB_DEL,82800,548,0
Shipment,MOTHERHUB_BAM-SAHIBABADHUB_DEL-c,28.545321,77.02914,28.653727,77.362186,MOTHERHUB_BAM,SAHIBABADHUB_DEL,82800,231,3600
Shipment,MOTHERHUB_BAM-VASANTKUNJHUB_DEL-p,28.545321,77.02914,28.540972,77.117725,MOTHERHUB_BAM,VASANTKUNJHUB_DEL,82800,845,0
Shipment,MOTHERHUB_BAM-VASANTKUNJHUB_DEL-c,28.545321,77.02914,28.540972,77.117725,MOTHERHUB_BAM,VASANTKUNJHUB_DEL,82800,185,3600
