Type,Key,src_lat,src_long,dest_lat,dest_long,src_final,dest_hub,Ready_time,Load,del_time,del_time_10,del_time_11
Shipment,MotherHub_BNL-AboharHub_ABH,28.307599,76.882718,30.149263,74.194927,MotherHub_BNL,AboharHub_ABH,82800,149,118800,122400,126000
Shipment,MotherHub_BNL-AgraHub_AGR,28.307599,76.882718,27.205372,77.970991,MotherHub_BNL,AgraHub_AGR,82800,883,118800,122400,126000
Shipment,MotherHub_BNL-AligarhHub_ALG,28.307599,76.882718,27.89074,78.03265,MotherHub_BNL,AligarhHub_ALG,82800,733,118800,122400,126000
Shipment,MotherHub_BNL-AmritsarHub_ATQ,28.307599,76.882718,31.651302,74.864281,MotherHub_BNL,AmritsarHub_ATQ,82800,1021,183600,208800,212400
Shipment,MotherHub_BNL-BaddiHub_BDI,28.307599,76.882718,30.9578,76.7914,MotherHub_BNL,BaddiHub_BDI,82800,33,118800,122400,126000
Shipment,MotherHub_BNL-BahadurgarhHub_BHD,28.307599,76.882718,28.70882,76.886508,MotherHub_BNL,BahadurgarhHub_BHD,82800,181,118800,122400,126000
Shipment,MotherHub_BNL-BarabankiHub_BBK,28.307599,76.882718,30.248138,75.834182,MotherHub_BNL,BarabankiHub_BBK,82800,175,118800,122400,126000
Shipment,MotherHub_BNL-BareillyHub_BRY,28.307599,76.882718,28.381579,79.435057,MotherHub_BNL,BareillyHub_BRY,82800,658,118800,122400,126000
Shipment,MotherHub_BNL-BarnalaHub_BRN,28.307599,76.882718,30.378391,75.540759,MotherHub_BNL,BarnalaHub_BRN,82800,114,118800,122400,126000
Shipment,MotherHub_BNL-BhatindaHub_BUP,28.307599,76.882718,30.194219,74.9632534,MotherHub_BNL,BhatindaHub_BUP,82800,493,118800,122400,126000
Shipment,MotherHub_BNL-BhiwaniHub_DEL,28.307599,76.882718,28.791677,76.157361,MotherHub_BNL,BhiwaniHub_DEL,82800,426,118800,122400,126000
Shipment,MotherHub_BNL-ChandigarhHub_DEL,28.307599,76.882718,30.7089676,76.8031809,MotherHub_BNL,ChandigarhHub_DEL,82800,1216,118800,122400,126000
Shipment,MotherHub_BNL-ChhatarpurMPHub_DEL,28.307599,76.882718,24.9,79.6,MotherHub_BNL,ChhatarpurMPHub_DEL,82800,0,183600,208800,212400
Shipment,MotherHub_BNL-CityCenterHub_GWL,28.307599,76.882718,21.1373484,80.2469986,MotherHub_BNL,CityCenterHub_GWL,82800,1120,183600,208800,212400
Shipment,MotherHub_BNL-DasuaHub_DSU,28.307599,76.882718,31.813325,75.668273,MotherHub_BNL,DasuaHub_DSU,82800,188,183600,208800,212400
Shipment,MotherHub_BNL-DehradunHub_DED,28.307599,76.882718,30.306571,78.005725,MotherHub_BNL,DehradunHub_DED,82800,1746,118800,122400,126000
Shipment,MotherHub_BNL-DharuheraHub_DRH,28.307599,76.882718,28.209118,76.77549,MotherHub_BNL,DharuheraHub_DRH,82800,932,118800,122400,126000
Shipment,MotherHub_BNL-DwarakaMPHub_DEL,28.307599,76.882718,28.584976,77.00962,MotherHub_BNL,DwarakaMPHub_DEL,82800,0,118800,122400,126000
Shipment,MotherHub_BNL-FatehabadHub_FHB,28.307599,76.882718,29.5148,75.4407,MotherHub_BNL,FatehabadHub_FHB,82800,139,118800,122400,126000
Shipment,MotherHub_BNL-FirozabadHub_FIR,28.307599,76.882718,27.160296,78.39434,MotherHub_BNL,FirozabadHub_FIR,82800,267,118800,122400,126000
Shipment,MotherHub_BNL-GobindgarhHub_LUH,28.307599,76.882718,30.659566,76.300198,MotherHub_BNL,GobindgarhHub_LUH,82800,383,118800,122400,126000
Shipment,MotherHub_BNL-GurdaspurHub_GDS,28.307599,76.882718,32.03059,75.392885,MotherHub_BNL,GurdaspurHub_GDS,82800,440,183600,208800,212400
Shipment,MotherHub_BNL-HaridwarHub_HRD,28.307599,76.882718,29.945691,78.164248,MotherHub_BNL,HaridwarHub_HRD,82800,806,118800,122400,126000
Shipment,MotherHub_BNL-HissarHub_HSS,28.307599,76.882718,29.134289,75.748214,MotherHub_BNL,HissarHub_HSS,82800,778,118800,122400,126000
Shipment,MotherHub_BNL-HoshiarpurHub_HAP,28.307599,76.882718,31.5199815,75.9261826,MotherHub_BNL,HoshiarpurHub_HAP,82800,267,183600,208800,212400
Shipment,MotherHub_BNL-JalandharHub_JLR,28.307599,76.882718,31.316522,75.6339017,MotherHub_BNL,JalandharHub_JLR,82800,930,183600,208800,212400
Shipment,MotherHub_BNL-JalandharMPHub_JLR,28.307599,76.882718,31.316522,75.6339017,MotherHub_BNL,JalandharMPHub_JLR,82800,0,183600,208800,212400
Shipment,MotherHub_BNL-JammuHub_IXJ,28.307599,76.882718,32.667207,74.871671,MotherHub_BNL,JammuHub_IXJ,82800,1348,183600,208800,212400
Shipment,MotherHub_BNL-JaunpurHub_JNP,28.307599,76.882718,30.149263,74.194927,MotherHub_BNL,JaunpurHub_JNP,82800,155,183600,208800,212400
Shipment,MotherHub_BNL-JhansiHub_JHS,28.307599,76.882718,25.448426,78.568459,MotherHub_BNL,JhansiHub_JHS,82800,367,183600,208800,212400
Shipment,MotherHub_BNL-JindHub_JND,28.307599,76.882718,28.878246,76.587201,MotherHub_BNL,JindHub_JND,82800,290,118800,122400,126000
Shipment,MotherHub_BNL-KaithalHub_KTL,28.307599,76.882718,29.978102,76.583754,MotherHub_BNL,KaithalHub_KTL,82800,237,118800,122400,126000
Shipment,MotherHub_BNL-KarnalHub_KAL,28.307599,76.882718,29.700299,76.997427,MotherHub_BNL,KarnalHub_KAL,82800,337,118800,122400,126000
Shipment,MotherHub_BNL-KotkapuraHub_KKP,28.307599,76.882718,30.58372,74.825976,MotherHub_BNL,KotkapuraHub_KKP,82800,168,118800,122400,126000
Shipment,MotherHub_BNL-KurukshetraHub_KUR,28.307599,76.882718,29.978597,76.853358,MotherHub_BNL,KurukshetraHub_KUR,82800,274,118800,122400,126000
Shipment,MotherHub_BNL-LudhianaHub_LUH,28.307599,76.882718,30.881086,75.862738,MotherHub_BNL,LudhianaHub_LUH,82800,1508,118800,122400,126000
Shipment,MotherHub_BNL-MathuraHub_MTH,28.307599,76.882718,27.495784,77.662381,MotherHub_BNL,MathuraHub_MTH,82800,369,118800,122400,126000
Shipment,MotherHub_BNL-MeerutHub_MEE,28.307599,76.882718,28.5342317,77.2746536,MotherHub_BNL,MeerutHub_MEE,82800,976,118800,122400,126000
Shipment,MotherHub_BNL-MohaliHub_IXC,28.307599,76.882718,30.711382,76.692488,MotherHub_BNL,MohaliHub_IXC,82800,844,118800,122400,126000
Shipment,MotherHub_BNL-MoradabadHub_MRD,28.307599,76.882718,28.830203,78.738543,MotherHub_BNL,MoradabadHub_MRD,82800,756,118800,122400,126000
Shipment,MotherHub_BNL-MotherHub_LKO,28.307599,76.882718,26.755912,80.910939,MotherHub_BNL,MotherHub_LKO,82800,0,183600,208800,212400
Shipment,MotherHub_BNL-MuktsarHub_MKT,28.307599,76.882718,30.464286,74.512357,MotherHub_BNL,MuktsarHub_MKT,82800,154,183600,208800,212400
Shipment,MotherHub_BNL-MuzaffarnagarHub_MFN,28.307599,76.882718,29.4726817,77.7085091,MotherHub_BNL,MuzaffarnagarHub_MFN,82800,286,118800,122400,126000
Shipment,MotherHub_BNL-NarainaMPHub_DEL,28.307599,76.882718,28.644308,77.146477,MotherHub_BNL,NarainaMPHub_DEL,82800,0,118800,122400,126000
Shipment,MotherHub_BNL-NarnaulHub_NNL,28.307599,76.882718,28.069324,76.106757,MotherHub_BNL,NarnaulHub_NNL,82800,418,118800,122400,126000
Shipment,MotherHub_BNL-PalwalHub_PLW,28.307599,76.882718,28.151348,77.334179,MotherHub_BNL,PalwalHub_PLW,82800,251,118800,122400,126000
Shipment,MotherHub_BNL-PanchkulaHub_PKL,28.307599,76.882718,30.683538,76.830649,MotherHub_BNL,PanchkulaHub_PKL,82800,914,118800,122400,126000
Shipment,MotherHub_BNL-PanipatHub_PPT,28.307599,76.882718,29.411689,76.971994,MotherHub_BNL,PanipatHub_PPT,82800,499,118800,122400,126000
Shipment,MotherHub_BNL-PathankotHub_PHT,28.307599,76.882718,32.260812,75.629247,MotherHub_BNL,PathankotHub_PHT,82800,249,183600,208800,212400
Shipment,MotherHub_BNL-PatialaHub_PTA,28.307599,76.882718,30.335038,76.4062069,MotherHub_BNL,PatialaHub_PTA,82800,777,118800,122400,126000
Shipment,MotherHub_BNL-PhagwaraHub_PGR,28.307599,76.882718,31.200919,75.776276,MotherHub_BNL,PhagwaraHub_PGR,82800,245,183600,208800,212400
Shipment,MotherHub_BNL-PrahladpurMPHub_DEL,28.307599,76.882718,28.501376,77.282889,MotherHub_BNL,PrahladpurMPHub_DEL,82800,0,118800,122400,126000
Shipment,MotherHub_BNL-RewariHub_RWR,28.307599,76.882718,28.197577,76.6242022,MotherHub_BNL,RewariHub_RWR,82800,457,118800,122400,126000
Shipment,MotherHub_BNL-RohtakHub_ROH,28.307599,76.882718,28.882957,76.619906,MotherHub_BNL,RohtakHub_ROH,82800,783,118800,122400,126000
Shipment,MotherHub_BNL-RoorkeeHub_HRD,28.307599,76.882718,29.8543,77.888,MotherHub_BNL,RoorkeeHub_HRD,82800,220,118800,122400,126000
Shipment,MotherHub_BNL-RudrapurHub_RDP,28.307599,76.882718,28.987508,79.414121,MotherHub_BNL,RudrapurHub_RDP,82800,428,118800,122400,126000
Shipment,MotherHub_BNL-RupnagarHub_RUP,28.307599,76.882718,30.952567,76.506966,MotherHub_BNL,RupnagarHub_RUP,82800,267,118800,122400,126000
Shipment,MotherHub_BNL-SaharanpurHub_SHP,28.307599,76.882718,29.956038,77.545236,MotherHub_BNL,SaharanpurHub_SHP,82800,333,118800,122400,126000
Shipment,MotherHub_BNL-SangrurHub_SNR,28.307599,76.882718,30.248138,75.834182,MotherHub_BNL,SangrurHub_SNR,82800,211,118800,122400,126000
Shipment,MotherHub_BNL-ShimlaHub_SHM,28.307599,76.882718,31.074597,77.182889,MotherHub_BNL,ShimlaHub_SHM,82800,545,118800,122400,126000
Shipment,MotherHub_BNL-SirsaHub_SRS,28.307599,76.882718,29.536369,75.015843,MotherHub_BNL,SirsaHub_SRS,82800,312,118800,122400,126000
Shipment,MotherHub_BNL-SonepatHub_SOP,28.307599,76.882718,28.999545,77.032738,MotherHub_BNL,SonepatHub_SOP,82800,529,118800,122400,126000
Shipment,MotherHub_BNL-SrinagarHub_SRG,28.307599,76.882718,34.057386,74.824942,MotherHub_BNL,SrinagarHub_SRG,82800,258,183600,208800,212400
Shipment,MotherHub_BNL-YamunaNagarHub_YNR,28.307599,76.882718,30.126579,77.294879,MotherHub_BNL,YamunaNagarHub_YNR,82800,346,118800,122400,126000
