Type,key,dest_mh_lat,dest_mh_long,DH_lat,DH_long,dest_mh,DH,ready_time,Load,pickup_add_time
Shipment,MOTHERHUB_MED-AMALAPURAMHUB_AMP-p,17.580519,78.469527,16.5721,82.0009,MOTHERHUB_MED,AMALAPURAMHUB_AMP,50400,119,0
Shipment,MOTHERHUB_MED-AMALAPURAMHUB_AMP-c,17.580519,78.469527,16.5721,82.0009,MOTHERHUB_MED,AMALAPURAMHUB_AMP,50400,114,14400
Shipment,MOTHERHUB_MED-BHIMAVARAMHUB_BVM-p,17.580519,78.469527,16.544893,81.521241,MOTHERHUB_MED,BHIMAVARAMHUB_BVM,50400,251,0
Shipment,MOTHERHUB_MED-BHIMAVARAMHUB_BVM-c,17.580519,78.469527,16.544893,81.521241,MOTHERHUB_MED,BHIMAVARAMHUB_BVM,50400,100,14400
Shipment,MOTHERHUB_MED-BIWINAGARHUB_NLR-p,17.580519,78.469527,14.4103147,79.9638591,MOTHERHUB_MED,BIWINAGARHUB_NLR,50400,486,0
Shipment,MOTHERHUB_MED-BIWINAGARHUB_NLR-c,17.580519,78.469527,14.4103147,79.9638591,MOTHERHUB_MED,BIWINAGARHUB_NLR,50400,222,14400
Shipment,MOTHERHUB_MED-ELURUHUB_ELU-p,17.580519,78.469527,16.7107,81.0952,MOTHERHUB_MED,ELURUHUB_ELU,50400,290,0
Shipment,MOTHERHUB_MED-ELURUHUB_ELU-c,17.580519,78.469527,16.7107,81.0952,MOTHERHUB_MED,ELURUHUB_ELU,50400,109,14400
Shipment,MOTHERHUB_MED-GAJUWAKAHUB_VTZ-p,17.580519,78.469527,17.6840054,83.1933079,MOTHERHUB_MED,GAJUWAKAHUB_VTZ,50400,593,0
Shipment,MOTHERHUB_MED-GAJUWAKAHUB_VTZ-c,17.580519,78.469527,17.6840054,83.1933079,MOTHERHUB_MED,GAJUWAKAHUB_VTZ,50400,234,14400
Shipment,MOTHERHUB_MED-HANAMKONDAHUB_WGL-p,17.580519,78.469527,17.9928272,79.5552427,MOTHERHUB_MED,HANAMKONDAHUB_WGL,50400,478,0
Shipment,MOTHERHUB_MED-HANAMKONDAHUB_WGL-c,17.580519,78.469527,17.9928272,79.5552427,MOTHERHUB_MED,HANAMKONDAHUB_WGL,50400,169,14400
Shipment,MOTHERHUB_MED-KADAPAHUB_KDP-p,17.580519,78.469527,14.4674,78.8241,MOTHERHUB_MED,KADAPAHUB_KDP,50400,169,0
Shipment,MOTHERHUB_MED-KADAPAHUB_KDP-c,17.580519,78.469527,14.4674,78.8241,MOTHERHUB_MED,KADAPAHUB_KDP,50400,83,14400
Shipment,MOTHERHUB_MED-KAKINADAHUB_KKD-p,17.580519,78.469527,16.9890648,82.2474648,MOTHERHUB_MED,KAKINADAHUB_KKD,50400,526,0
Shipment,MOTHERHUB_MED-KAKINADAHUB_KKD-c,17.580519,78.469527,16.9890648,82.2474648,MOTHERHUB_MED,KAKINADAHUB_KKD,50400,193,14400
Shipment,MOTHERHUB_MED-KARIMNAGARHUB_KMN-p,17.580519,78.469527,18.419913,79.136985,MOTHERHUB_MED,KARIMNAGARHUB_KMN,50400,519,0
Shipment,MOTHERHUB_MED-KARIMNAGARHUB_KMN-c,17.580519,78.469527,18.419913,79.136985,MOTHERHUB_MED,KARIMNAGARHUB_KMN,50400,193,14400
Shipment,MOTHERHUB_MED-KHAMMAMHUB_KHM-p,17.580519,78.469527,17.252343,80.149662,MOTHERHUB_MED,KHAMMAMHUB_KHM,50400,343,0
Shipment,MOTHERHUB_MED-KHAMMAMHUB_KHM-c,17.580519,78.469527,17.252343,80.149662,MOTHERHUB_MED,KHAMMAMHUB_KHM,50400,123,14400
Shipment,MOTHERHUB_MED-KURNOOLHUB_KRN-p,17.580519,78.469527,15.8286901,78.0358143,MOTHERHUB_MED,KURNOOLHUB_KRN,50400,293,0
Shipment,MOTHERHUB_MED-KURNOOLHUB_KRN-c,17.580519,78.469527,15.8286901,78.0358143,MOTHERHUB_MED,KURNOOLHUB_KRN,50400,122,14400
Shipment,MOTHERHUB_MED-MAHBUBNAGARHUB_MBN-p,17.580519,78.469527,16.737513,78.008122,MOTHERHUB_MED,MAHBUBNAGARHUB_MBN,50400,102,0
Shipment,MOTHERHUB_MED-MAHBUBNAGARHUB_MBN-c,17.580519,78.469527,16.737513,78.008122,MOTHERHUB_MED,MAHBUBNAGARHUB_MBN,50400,93,14400
Shipment,MOTHERHUB_MED-NALGONDAHUB_NGD-p,17.580519,78.469527,17.038222,79.261985,MOTHERHUB_MED,NALGONDAHUB_NGD,50400,34,0
Shipment,MOTHERHUB_MED-NALGONDAHUB_NGD-c,17.580519,78.469527,17.038222,79.261985,MOTHERHUB_MED,NALGONDAHUB_NGD,50400,130,14400
Shipment,MOTHERHUB_MED-NIZAMABADHUB_NZB-p,17.580519,78.469527,18.65781,78.107749,MOTHERHUB_MED,NIZAMABADHUB_NZB,50400,131,0
Shipment,MOTHERHUB_MED-NIZAMABADHUB_NZB-c,17.580519,78.469527,18.65781,78.107749,MOTHERHUB_MED,NIZAMABADHUB_NZB,50400,124,14400
Shipment,MOTHERHUB_MED-ONGOLEHUB_ONG-p,17.580519,78.469527,15.5075126,80.0558088,MOTHERHUB_MED,ONGOLEHUB_ONG,50400,163,0
Shipment,MOTHERHUB_MED-ONGOLEHUB_ONG-c,17.580519,78.469527,15.5075126,80.0558088,MOTHERHUB_MED,ONGOLEHUB_ONG,50400,139,14400
Shipment,MOTHERHUB_MED-RAJAHMUNDRYHUB_RJY-p,17.580519,78.469527,17.006079,81.785695,MOTHERHUB_MED,RAJAHMUNDRYHUB_RJY,50400,571,0
Shipment,MOTHERHUB_MED-RAJAHMUNDRYHUB_RJY-c,17.580519,78.469527,17.006079,81.785695,MOTHERHUB_MED,RAJAHMUNDRYHUB_RJY,50400,207,14400
Shipment,MOTHERHUB_MED-SITARAMNAGARHUB_GTR-p,17.580519,78.469527,16.306157,80.458347,MOTHERHUB_MED,SITARAMNAGARHUB_GTR,50400,871,0
Shipment,MOTHERHUB_MED-SITARAMNAGARHUB_GTR-c,17.580519,78.469527,16.306157,80.458347,MOTHERHUB_MED,SITARAMNAGARHUB_GTR,50400,225,14400
Shipment,MOTHERHUB_MED-SRIKAKULAMHUB_SKM-p,17.580519,78.469527,18.2969747,83.8967813,MOTHERHUB_MED,SRIKAKULAMHUB_SKM,50400,119,0
Shipment,MOTHERHUB_MED-SRIKAKULAMHUB_SKM-c,17.580519,78.469527,18.2969747,83.8967813,MOTHERHUB_MED,SRIKAKULAMHUB_SKM,50400,134,14400
Shipment,MOTHERHUB_MED-SRIKALAHASTIHUB_SKH-p,17.580519,78.469527,13.752,79.7037,MOTHERHUB_MED,SRIKALAHASTIHUB_SKH,50400,20,0
Shipment,MOTHERHUB_MED-SRIKALAHASTIHUB_SKH-c,17.580519,78.469527,13.752,79.7037,MOTHERHUB_MED,SRIKALAHASTIHUB_SKH,50400,91,14400
Shipment,MOTHERHUB_MED-TANUKUHUB_TKU-p,17.580519,78.469527,16.7571731,81.6799629,MOTHERHUB_MED,TANUKUHUB_TKU,50400,20,0
Shipment,MOTHERHUB_MED-TANUKUHUB_TKU-c,17.580519,78.469527,16.7571731,81.6799629,MOTHERHUB_MED,TANUKUHUB_TKU,50400,116,14400
Shipment,MOTHERHUB_MED-TENALIHUB_TNL-p,17.580519,78.469527,16.2395313,80.6493396,MOTHERHUB_MED,TENALIHUB_TNL,50400,95,0
Shipment,MOTHERHUB_MED-TENALIHUB_TNL-c,17.580519,78.469527,16.2395313,80.6493396,MOTHERHUB_MED,TENALIHUB_TNL,50400,88,14400
Shipment,MOTHERHUB_MED-VIJAYAWADAHUB_VJA-p,17.580519,78.469527,16.519591,80.698591,MOTHERHUB_MED,VIJAYAWADAHUB_VJA,50400,1281,0
Shipment,MOTHERHUB_MED-VIJAYAWADAHUB_VJA-c,17.580519,78.469527,16.519591,80.698591,MOTHERHUB_MED,VIJAYAWADAHUB_VJA,50400,181,14400
Shipment,MOTHERHUB_MED-VIKARABADHUB_VKB-p,17.580519,78.469527,17.341414,77.9070458,MOTHERHUB_MED,VIKARABADHUB_VKB,50400,31,0
Shipment,MOTHERHUB_MED-VIKARABADHUB_VKB-c,17.580519,78.469527,17.341414,77.9070458,MOTHERHUB_MED,VIKARABADHUB_VKB,50400,133,14400
Shipment,MOTHERHUB_MED-VISAKHAPATNAMHUB_VTZ-p,17.580519,78.469527,17.6868159,83.2184815,MOTHERHUB_MED,VISAKHAPATNAMHUB_VTZ,50400,759,0
Shipment,MOTHERHUB_MED-VISAKHAPATNAMHUB_VTZ-c,17.580519,78.469527,17.6868159,83.2184815,MOTHERHUB_MED,VISAKHAPATNAMHUB_VTZ,50400,229,14400
Shipment,MOTHERHUB_MED-VISAKHAVALLEYHUB_VTZ-p,17.580519,78.469527,17.6868159,83.2184815,MOTHERHUB_MED,VISAKHAVALLEYHUB_VTZ,50400,537,0
Shipment,MOTHERHUB_MED-VISAKHAVALLEYHUB_VTZ-c,17.580519,78.469527,17.6868159,83.2184815,MOTHERHUB_MED,VISAKHAVALLEYHUB_VTZ,50400,232,14400
Shipment,MOTHERHUB_MED-VIZIANAGARAMHUB_VZM-p,17.580519,78.469527,18.1066576,83.3955506,MOTHERHUB_MED,VIZIANAGARAMHUB_VZM,50400,119,0
Shipment,MOTHERHUB_MED-VIZIANAGARAMHUB_VZM-c,17.580519,78.469527,18.1066576,83.3955506,MOTHERHUB_MED,VIZIANAGARAMHUB_VZM,50400,125,14400
