Type,key,src_lat,src_long,dest_lat,dest_long,src_mh,dest_mh,Ready_time,Load,
Shipment,MOTHERHUB_AMD-MOTHERHUB_BIL-3,22.8978044,72.5902141,19.2374987,73.0362352,MOTHERHUB_AMD,MOTHERHUB_BIL,10800,1128,
Shipment,MOTHERHUB_AMD-MOTHERHUB_BLR-3,22.8978044,72.5902141,12.9842798,77.8242648,MOTHERHUB_AMD,MOTHERHUB_BLR,10800,1159,
Shipment,MOTHERHUB_AMD-MOTHERHUB_CHN-3,22.8978044,72.5902141,13.04591,80.067723,MOTHERHUB_AMD,MOTHERHUB_CHN,10800,199,
Shipment,MOTHERHUB_AMD-MOTHERHUB_JAI-3,22.8978044,72.5902141,26.948928,75.761927,MOTHERHUB_AMD,MOTHERHUB_JAI,10800,142,
Shipment,MOTHERHUB_AMD-MOTHERHUB_KOL-3,22.8978044,72.5902141,22.708183,88.28565,MOTHERHUB_AMD,MOTHERHUB_KOL,10800,972,
Shipment,MOTHERHUB_AMD-MOTHERHUB_MED-3,22.8978044,72.5902141,17.580519,78.469527,MOTHERHUB_AMD,MOTHERHUB_MED,10800,388,
Shipment,MOTHERHUB_AMD-MOTHERHUB_PTI-3,22.8978044,72.5902141,28.294166,76.855804,MOTHERHUB_AMD,MOTHERHUB_PTI,10800,1347,
Shipment,MOTHERHUB_AMD-MOTHERHUB_STV-3,22.8978044,72.5902141,21.0895987,72.900005,MOTHERHUB_AMD,MOTHERHUB_STV,10800,122,
Shipment,MOTHERHUB_BIL-MOTHERHUB_AMD-17.1358333333333,19.2374987,73.0362352,22.8978044,72.5902141,MOTHERHUB_BIL,MOTHERHUB_AMD,61689,34,
Shipment,MOTHERHUB_BIL-MOTHERHUB_AMD-17.7452777777778,19.2374987,73.0362352,22.8978044,72.5902141,MOTHERHUB_BIL,MOTHERHUB_AMD,63883,116,
Shipment,MOTHERHUB_BIL-MOTHERHUB_AMD-3,19.2374987,73.0362352,22.8978044,72.5902141,MOTHERHUB_BIL,MOTHERHUB_AMD,10800,1846,
Shipment,MOTHERHUB_BIL-MOTHERHUB_BLR-17.1358333333333,19.2374987,73.0362352,12.9842798,77.8242648,MOTHERHUB_BIL,MOTHERHUB_BLR,61689,186,
Shipment,MOTHERHUB_BIL-MOTHERHUB_BLR-17.7452777777778,19.2374987,73.0362352,12.9842798,77.8242648,MOTHERHUB_BIL,MOTHERHUB_BLR,63883,664,
Shipment,MOTHERHUB_BIL-MOTHERHUB_BLR-3,19.2374987,73.0362352,12.9842798,77.8242648,MOTHERHUB_BIL,MOTHERHUB_BLR,10800,5195,
Shipment,MOTHERHUB_BIL-MOTHERHUB_CHN-17.1358333333333,19.2374987,73.0362352,13.04591,80.067723,MOTHERHUB_BIL,MOTHERHUB_CHN,61689,20,
Shipment,MOTHERHUB_BIL-MOTHERHUB_CHN-17.7452777777778,19.2374987,73.0362352,13.04591,80.067723,MOTHERHUB_BIL,MOTHERHUB_CHN,63883,84,
Shipment,MOTHERHUB_BIL-MOTHERHUB_CHN-3,19.2374987,73.0362352,13.04591,80.067723,MOTHERHUB_BIL,MOTHERHUB_CHN,10800,892,
Shipment,MOTHERHUB_BIL-MOTHERHUB_JAI-17.1358333333333,19.2374987,73.0362352,26.948928,75.761927,MOTHERHUB_BIL,MOTHERHUB_JAI,61689,42,
Shipment,MOTHERHUB_BIL-MOTHERHUB_JAI-17.7452777777778,19.2374987,73.0362352,26.948928,75.761927,MOTHERHUB_BIL,MOTHERHUB_JAI,63883,98,
Shipment,MOTHERHUB_BIL-MOTHERHUB_JAI-3,19.2374987,73.0362352,26.948928,75.761927,MOTHERHUB_BIL,MOTHERHUB_JAI,10800,615,
Shipment,MOTHERHUB_BIL-MOTHERHUB_KOL-17.1358333333333,19.2374987,73.0362352,22.708183,88.28565,MOTHERHUB_BIL,MOTHERHUB_KOL,61689,95,
Shipment,MOTHERHUB_BIL-MOTHERHUB_KOL-17.7452777777778,19.2374987,73.0362352,22.708183,88.28565,MOTHERHUB_BIL,MOTHERHUB_KOL,63883,385,
Shipment,MOTHERHUB_BIL-MOTHERHUB_KOL-3,19.2374987,73.0362352,22.708183,88.28565,MOTHERHUB_BIL,MOTHERHUB_KOL,10800,4434,
Shipment,MOTHERHUB_BIL-MOTHERHUB_MED-17.1358333333333,19.2374987,73.0362352,17.580519,78.469527,MOTHERHUB_BIL,MOTHERHUB_MED,61689,70,
Shipment,MOTHERHUB_BIL-MOTHERHUB_MED-17.7452777777778,19.2374987,73.0362352,17.580519,78.469527,MOTHERHUB_BIL,MOTHERHUB_MED,63883,218,
Shipment,MOTHERHUB_BIL-MOTHERHUB_MED-3,19.2374987,73.0362352,17.580519,78.469527,MOTHERHUB_BIL,MOTHERHUB_MED,10800,1932,
Shipment,MOTHERHUB_BIL-MOTHERHUB_PTI-17.1358333333333,19.2374987,73.0362352,28.294166,76.855804,MOTHERHUB_BIL,MOTHERHUB_PTI,61689,322,
Shipment,MOTHERHUB_BIL-MOTHERHUB_PTI-17.7452777777778,19.2374987,73.0362352,28.294166,76.855804,MOTHERHUB_BIL,MOTHERHUB_PTI,63883,1035,
Shipment,MOTHERHUB_BIL-MOTHERHUB_PTI-3,19.2374987,73.0362352,28.294166,76.855804,MOTHERHUB_BIL,MOTHERHUB_PTI,10800,5647,
Shipment,MOTHERHUB_BIL-MOTHERHUB_STV-17.1358333333333,19.2374987,73.0362352,21.0895987,72.900005,MOTHERHUB_BIL,MOTHERHUB_STV,61689,27,
Shipment,MOTHERHUB_BIL-MOTHERHUB_STV-17.7452777777778,19.2374987,73.0362352,21.0895987,72.900005,MOTHERHUB_BIL,MOTHERHUB_STV,63883,122,
Shipment,MOTHERHUB_BIL-MOTHERHUB_STV-3,19.2374987,73.0362352,21.0895987,72.900005,MOTHERHUB_BIL,MOTHERHUB_STV,10800,528,
Shipment,MOTHERHUB_BLR-MOTHERHUB_AMD-14.5588888888889,12.9842798,77.8242648,22.8978044,72.5902141,MOTHERHUB_BLR,MOTHERHUB_AMD,52412,31,
Shipment,MOTHERHUB_BLR-MOTHERHUB_AMD-15.1805555555556,12.9842798,77.8242648,22.8978044,72.5902141,MOTHERHUB_BLR,MOTHERHUB_AMD,54650,75,
Shipment,MOTHERHUB_BLR-MOTHERHUB_AMD-3,12.9842798,77.8242648,22.8978044,72.5902141,MOTHERHUB_BLR,MOTHERHUB_AMD,10800,1183,
Shipment,MOTHERHUB_BLR-MOTHERHUB_BIL-14.5588888888889,12.9842798,77.8242648,19.2374987,73.0362352,MOTHERHUB_BLR,MOTHERHUB_BIL,52412,121,
Shipment,MOTHERHUB_BLR-MOTHERHUB_BIL-15.1805555555556,12.9842798,77.8242648,19.2374987,73.0362352,MOTHERHUB_BLR,MOTHERHUB_BIL,54650,297,
Shipment,MOTHERHUB_BLR-MOTHERHUB_BIL-3,12.9842798,77.8242648,19.2374987,73.0362352,MOTHERHUB_BLR,MOTHERHUB_BIL,10800,6066,
Shipment,MOTHERHUB_BLR-MOTHERHUB_CHN-14.5588888888889,12.9842798,77.8242648,13.04591,80.067723,MOTHERHUB_BLR,MOTHERHUB_CHN,52412,52,
Shipment,MOTHERHUB_BLR-MOTHERHUB_CHN-15.1805555555556,12.9842798,77.8242648,13.04591,80.067723,MOTHERHUB_BLR,MOTHERHUB_CHN,54650,124,
Shipment,MOTHERHUB_BLR-MOTHERHUB_CHN-3,12.9842798,77.8242648,13.04591,80.067723,MOTHERHUB_BLR,MOTHERHUB_CHN,10800,3313,
Shipment,MOTHERHUB_BLR-MOTHERHUB_JAI-14.5588888888889,12.9842798,77.8242648,26.948928,75.761927,MOTHERHUB_BLR,MOTHERHUB_JAI,52412,36,
Shipment,MOTHERHUB_BLR-MOTHERHUB_JAI-15.1805555555556,12.9842798,77.8242648,26.948928,75.761927,MOTHERHUB_BLR,MOTHERHUB_JAI,54650,145,
Shipment,MOTHERHUB_BLR-MOTHERHUB_JAI-3,12.9842798,77.8242648,26.948928,75.761927,MOTHERHUB_BLR,MOTHERHUB_JAI,10800,1445,
Shipment,MOTHERHUB_BLR-MOTHERHUB_KOL-14.5588888888889,12.9842798,77.8242648,22.708183,88.28565,MOTHERHUB_BLR,MOTHERHUB_KOL,52412,114,
Shipment,MOTHERHUB_BLR-MOTHERHUB_KOL-15.1805555555556,12.9842798,77.8242648,22.708183,88.28565,MOTHERHUB_BLR,MOTHERHUB_KOL,54650,120,
Shipment,MOTHERHUB_BLR-MOTHERHUB_KOL-3,12.9842798,77.8242648,22.708183,88.28565,MOTHERHUB_BLR,MOTHERHUB_KOL,10800,7014,
Shipment,MOTHERHUB_BLR-MOTHERHUB_MED-14.5588888888889,12.9842798,77.8242648,17.580519,78.469527,MOTHERHUB_BLR,MOTHERHUB_MED,52412,101,
Shipment,MOTHERHUB_BLR-MOTHERHUB_MED-15.1805555555556,12.9842798,77.8242648,17.580519,78.469527,MOTHERHUB_BLR,MOTHERHUB_MED,54650,354,
Shipment,MOTHERHUB_BLR-MOTHERHUB_MED-3,12.9842798,77.8242648,17.580519,78.469527,MOTHERHUB_BLR,MOTHERHUB_MED,10800,4806,
Shipment,MOTHERHUB_BLR-MOTHERHUB_PTI-14.5588888888889,12.9842798,77.8242648,28.294166,76.855804,MOTHERHUB_BLR,MOTHERHUB_PTI,52412,245,
Shipment,MOTHERHUB_BLR-MOTHERHUB_PTI-15.1805555555556,12.9842798,77.8242648,28.294166,76.855804,MOTHERHUB_BLR,MOTHERHUB_PTI,54650,1504,
Shipment,MOTHERHUB_BLR-MOTHERHUB_PTI-3-0,12.9842798,77.8242648,28.294166,76.855804,MOTHERHUB_BLR,MOTHERHUB_PTI,10800,9270,
Shipment,MOTHERHUB_BLR-MOTHERHUB_PTI-3-1,12.9842798,77.8242648,28.294166,76.855804,MOTHERHUB_BLR,MOTHERHUB_PTI,10800,270,
Shipment,MOTHERHUB_BLR-MOTHERHUB_STV-14.5588888888889,12.9842798,77.8242648,21.0895987,72.900005,MOTHERHUB_BLR,MOTHERHUB_STV,52412,18,
Shipment,MOTHERHUB_BLR-MOTHERHUB_STV-15.1805555555556,12.9842798,77.8242648,21.0895987,72.900005,MOTHERHUB_BLR,MOTHERHUB_STV,54650,154,
Shipment,MOTHERHUB_BLR-MOTHERHUB_STV-3,12.9842798,77.8242648,21.0895987,72.900005,MOTHERHUB_BLR,MOTHERHUB_STV,10800,361,
Shipment,MOTHERHUB_CHN-MOTHERHUB_AMD-3,13.04591,80.067723,22.8978044,72.5902141,MOTHERHUB_CHN,MOTHERHUB_AMD,10800,551,
Shipment,MOTHERHUB_CHN-MOTHERHUB_BIL-3,13.04591,80.067723,19.2374987,73.0362352,MOTHERHUB_CHN,MOTHERHUB_BIL,10800,2066,
Shipment,MOTHERHUB_CHN-MOTHERHUB_BLR-3,13.04591,80.067723,12.9842798,77.8242648,MOTHERHUB_CHN,MOTHERHUB_BLR,10800,4924,
Shipment,MOTHERHUB_CHN-MOTHERHUB_JAI-3,13.04591,80.067723,26.948928,75.761927,MOTHERHUB_CHN,MOTHERHUB_JAI,10800,435,
Shipment,MOTHERHUB_CHN-MOTHERHUB_KOL-3,13.04591,80.067723,22.708183,88.28565,MOTHERHUB_CHN,MOTHERHUB_KOL,10800,2121,
Shipment,MOTHERHUB_CHN-MOTHERHUB_MED-3,13.04591,80.067723,17.580519,78.469527,MOTHERHUB_CHN,MOTHERHUB_MED,10800,1460,
Shipment,MOTHERHUB_CHN-MOTHERHUB_PTI-3,13.04591,80.067723,28.294166,76.855804,MOTHERHUB_CHN,MOTHERHUB_PTI,10800,3117,
Shipment,MOTHERHUB_CHN-MOTHERHUB_STV-3,13.04591,80.067723,21.0895987,72.900005,MOTHERHUB_CHN,MOTHERHUB_STV,10800,196,
Shipment,MOTHERHUB_JAI-MOTHERHUB_AMD-3,26.948928,75.761927,22.8978044,72.5902141,MOTHERHUB_JAI,MOTHERHUB_AMD,10800,331,
Shipment,MOTHERHUB_JAI-MOTHERHUB_BIL-3,26.948928,75.761927,19.2374987,73.0362352,MOTHERHUB_JAI,MOTHERHUB_BIL,10800,1392,
Shipment,MOTHERHUB_JAI-MOTHERHUB_BLR-3,26.948928,75.761927,12.9842798,77.8242648,MOTHERHUB_JAI,MOTHERHUB_BLR,10800,2650,
Shipment,MOTHERHUB_JAI-MOTHERHUB_CHN-3,26.948928,75.761927,13.04591,80.067723,MOTHERHUB_JAI,MOTHERHUB_CHN,10800,466,
Shipment,MOTHERHUB_JAI-MOTHERHUB_KOL-3,26.948928,75.761927,22.708183,88.28565,MOTHERHUB_JAI,MOTHERHUB_KOL,10800,2587,
Shipment,MOTHERHUB_JAI-MOTHERHUB_MED-3,26.948928,75.761927,17.580519,78.469527,MOTHERHUB_JAI,MOTHERHUB_MED,10800,872,
Shipment,MOTHERHUB_JAI-MOTHERHUB_PTI-3,26.948928,75.761927,28.294166,76.855804,MOTHERHUB_JAI,MOTHERHUB_PTI,10800,3311,
Shipment,MOTHERHUB_JAI-MOTHERHUB_STV-3,26.948928,75.761927,21.0895987,72.900005,MOTHERHUB_JAI,MOTHERHUB_STV,10800,113,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-13.9855555555556,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,50348,35,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-17.9336111111111,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,64561,44,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-19.6308333333333,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,70671,33,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-20.0286111111111,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,72103,38,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-21.2561111111111,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,76522,31,
Shipment,MOTHERHUB_KOL-MOTHERHUB_AMD-3,22.708183,88.28565,22.8978044,72.5902141,MOTHERHUB_KOL,MOTHERHUB_AMD,10800,179,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-13.9855555555556,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,50348,159,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-17.9336111111111,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,64561,187,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-19.6308333333333,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,70671,128,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-20.0286111111111,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,72103,165,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-21.2561111111111,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,76522,170,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BIL-3,22.708183,88.28565,19.2374987,73.0362352,MOTHERHUB_KOL,MOTHERHUB_BIL,10800,763,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BLR-13.9855555555556,22.708183,88.28565,12.9842798,77.8242648,MOTHERHUB_KOL,MOTHERHUB_BLR,50348,222,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BLR-17.9336111111111,22.708183,88.28565,12.9842798,77.8242648,MOTHERHUB_KOL,MOTHERHUB_BLR,64561,227,
Shipment,MOTHERHUB_KOL-MOTHERHUB_BLR-19.6308333333333,22.708183,88.28565,12.9842798,77.8242648,MOTHERHUB_KOL,MOTHERHUB_BLR,70671,148,
