 route   , vehicle              , activity              , job             , arrTime         , endTime         , costs           ,,,
,,,,,,,,,
1, 5-MOTHERHUB_AMD-32   , start                 , -               , undef           ,0,0,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_AMD-MOTHERHUB_MED ,0,0,0,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_AMD-MOTHERHUB_CHN ,0,0,0,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_AMD-MOTHERHUB_BLR ,0,0,0,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_STV-MOTHERHUB_BLR ,24055,24055,7058081,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_STV-MOTHERHUB_MED ,24055,24055,7058081,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_STV-MOTHERHUB_CHN ,24055,24055,7058081,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_AMD-MOTHERHUB_BLR ,147174,147174,43183304,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_STV-MOTHERHUB_BLR ,147174,147174,43183304,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MotherHub_BLR-MOTHERHUB_CHN ,147174,147174,43183304,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_AMD-MOTHERHUB_CHN ,175903,175903,51613045,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MotherHub_BLR-MOTHERHUB_CHN ,175903,175903,51613045,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_CHN-MOTHERHUB_MED ,175903,175903,51613045,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_STV-MOTHERHUB_CHN ,175903,175903,51613045,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_CHN-MOTHERHUB_MED ,238827,238827,70075869,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_STV-MOTHERHUB_MED ,238827,238827,70075869,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_AMD-MOTHERHUB_MED ,238827,238827,70075869,,,
1, 5-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_MED-MOTHERHUB_BIL ,238827,238827,70075869,,,
1, 5-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_MED-MOTHERHUB_BIL ,309966,309966,90949252,86.1016666667,3.5875694444,90949.252
1, 5-MOTHERHUB_AMD-32   , end                   , -               ,309966, undef           ,90949252,,,
,,,,,,,,,
2, 8-MOTHERHUB_AMD-32   , start                 , -               , undef           ,0,0,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_AMD-MOTHERHUB_BIL ,0,0,0,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_AMD-MOTHERHUB_KOL ,0,0,0,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_STV-MOTHERHUB_BIL ,24055,24055,7058081,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_AMD-MOTHERHUB_BIL ,48446,48446,14214977,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_STV-MOTHERHUB_BIL ,48446,48446,14214977,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_CHN ,48446,48446,14214977,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_MED ,48446,48446,14214977,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_MED ,119585,119585,35088360,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_MED-MOTHERHUB_CHN ,119585,119585,35088360,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_MED-MOTHERHUB_BLR-2 ,119585,119585,35088360,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_MED-MOTHERHUB_BLR-2 ,180523,180523,52968629,,,
2, 8-MOTHERHUB_AMD-32   , pickupShipment        , MOTHERHUB_CHN-MOTHERHUB_KOL ,209253,209253,61398371,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_CHN ,209253,209253,61398371,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_MED-MOTHERHUB_CHN ,209253,209253,61398371,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_CHN-MOTHERHUB_KOL ,372470,372470,109289165,,,
2, 8-MOTHERHUB_AMD-32   , deliverShipment       , MOTHERHUB_AMD-MOTHERHUB_KOL ,372470,372470,109289165,103.4638888889,4.3109953704,109289.165
2, 8-MOTHERHUB_AMD-32   , end                   , -               ,372470, undef           ,109289165,,,
,,,,,,,,,
3, 2-MOTHERHUB_KOL-32   , start                 , -               , undef           ,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_MED ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_AMD ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_STV ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_CHN ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_BLR ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_KOL-MOTHERHUB_BIL ,0,0,0,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_CHN-MOTHERHUB_STV ,163217,163217,47890794,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_CHN ,163217,163217,47890794,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MotherHub_BLR-MOTHERHUB_BIL-2 ,191947,191947,56320536,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_BLR ,191947,191947,56320536,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MotherHub_BLR-MOTHERHUB_AMD ,191947,191947,56320536,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_MED-MOTHERHUB_STV ,252885,252885,74200805,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_MED ,252885,252885,74200805,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_AMD ,324024,324024,95074188,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MotherHub_BLR-MOTHERHUB_BIL-2 ,324024,324024,95074188,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_BIL ,324024,324024,95074188,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_STV ,324024,324024,95074188,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_CHN-MOTHERHUB_STV ,348416,348416,102231084,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_STV ,348416,348416,102231084,,,
3, 2-MOTHERHUB_KOL-32   , pickupShipment        , MOTHERHUB_STV-MOTHERHUB_AMD ,348416,348416,102231084,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_MED-MOTHERHUB_STV ,348416,348416,102231084,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_STV ,348416,348416,102231084,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_STV-MOTHERHUB_AMD ,372470,372470,109289165,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_AMD ,372470,372470,109289165,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MotherHub_BLR-MOTHERHUB_AMD ,372470,372470,109289165,,,
3, 2-MOTHERHUB_KOL-32   , deliverShipment       , MOTHERHUB_KOL-MOTHERHUB_AMD ,372470,372470,109289165,103.4638888889,4.3109953704,109289.165
3, 2-MOTHERHUB_KOL-32   , end                   , -               ,372470, undef           ,109289165,,,
,,,,,,,,,
4, 6-MOTHERHUB_BIL-28   , start                 , -               , undef           ,0,0,,,
4, 6-MOTHERHUB_BIL-28   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_KOL ,0,0,0,,,
4, 6-MOTHERHUB_BIL-28   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_KOL ,192447,192447,55886672,53.4575,2.2273958333,55886.672
4, 6-MOTHERHUB_BIL-28   , end                   , -               ,192447, undef           ,55886672,,,
,,,,,,,,,
5, 1-MOTHERHUB_BIL-32   , start                 , -               , undef           ,0,0,,,
5, 1-MOTHERHUB_BIL-32   , pickupShipment        , MOTHERHUB_BIL-MOTHERHUB_PTI-1 ,0,0,0,,,
5, 1-MOTHERHUB_BIL-32   , deliverShipment       , MOTHERHUB_BIL-MOTHERHUB_PTI-1 ,127518,127518,37416011,,,
5, 1-MOTHERHUB_BIL-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_KOL-2 ,127518,127518,37416011,,,
5, 1-MOTHERHUB_BIL-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_KOL-2 ,281536,281536,82607380,78.2044444444,3.2585185185,82607.38
5, 1-MOTHERHUB_BIL-32   , end                   , -               ,281536, undef           ,82607380,,,
,,,,,,,,,
6, 9-MOTHERHUB_PTI-22   , start                 , -               , undef           ,0,0,,,
6, 9-MOTHERHUB_PTI-22   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_KOL-5 ,0,0,0,,,
6, 9-MOTHERHUB_PTI-22   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_KOL-5 ,121014,121014,37789478,33.615,1.400625,37789.478
6, 9-MOTHERHUB_PTI-22   , end                   , -               ,121014, undef           ,37789478,,,
,,,,,,,,,
7, 0-MOTHERHUB_PTI-28   , start                 , -               , undef           ,0,0,,,
7, 0-MOTHERHUB_PTI-28   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_CHN ,0,0,0,,,
7, 0-MOTHERHUB_PTI-28   , pickupShipment        , MOTHERHUB_JAI-MOTHERHUB_CHN ,21783,21783,6325890,,,
7, 0-MOTHERHUB_PTI-28   , deliverShipment       , MOTHERHUB_JAI-MOTHERHUB_CHN ,211974,211974,61557137,,,
7, 0-MOTHERHUB_PTI-28   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_CHN ,211974,211974,61557137,,,
7, 0-MOTHERHUB_PTI-28   , pickupShipment        , MOTHERHUB_CHN-MOTHERHUB_BLR ,211974,211974,61557137,,,
7, 0-MOTHERHUB_PTI-28   , deliverShipment       , MOTHERHUB_CHN-MOTHERHUB_BLR ,240703,240703,69900197,66.8619444444,2.7859143519,69900.197
7, 0-MOTHERHUB_PTI-28   , end                   , -               ,240703, undef           ,69900197,,,
,,,,,,,,,
8, 0-MOTHERHUB_PTI-32   , start                 , -               , undef           ,0,0,,,
8, 0-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_MED-1 ,0,0,0,,,
8, 0-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_MED-1 ,142102,142102,41695106,39.4727777778,1.6446990741,41695.106
8, 0-MOTHERHUB_PTI-32   , end                   , -               ,142102, undef           ,41695106,,,
,,,,,,,,,
9, 1-MOTHERHUB_PTI-32   , start                 , -               , undef           ,0,0,,,
9, 1-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_BLR-5 ,0,0,0,,,
9, 1-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_JAI-MOTHERHUB_AMD ,21783,21783,6391613,,,
9, 1-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_JAI-MOTHERHUB_BLR ,21783,21783,6391613,,,
9, 1-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_JAI-MOTHERHUB_AMD ,87052,87052,25542561,,,
9, 1-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_BLR-5 ,232758,232758,68295290,,,
9, 1-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_JAI-MOTHERHUB_BLR ,232758,232758,68295290,64.655,2.6939583333,68295.29
9, 1-MOTHERHUB_PTI-32   , end                   , -               ,232758, undef           ,68295290,,,
,,,,,,,,,
10, 2-MOTHERHUB_PTI-32   , start                 , -               , undef           ,0,0,,,
10, 2-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_KOL-3 ,0,0,0,,,
10, 2-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_KOL-3 ,154017,154017,45191369,42.7825,1.7826041667,45191.369
10, 2-MOTHERHUB_PTI-32   , end                   , -               ,154017, undef           ,45191369,,,
,,,,,,,,,
11, 3-MOTHERHUB_PTI-32   , start                 , -               , undef           ,0,0,,,
11, 3-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_BLR-4 ,0,0,0,,,
11, 3-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_BLR-4 ,201496,201496,59122498,55.9711111111,2.3321296296,59122.498
11, 3-MOTHERHUB_PTI-32   , end                   , -               ,201496, undef           ,59122498,,,
,,,,,,,,,
12, 4-MOTHERHUB_PTI-32   , start                 , -               , undef           ,0,0,,,
12, 4-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_PTI-MOTHERHUB_BIL-3 ,0,0,0,,,
12, 4-MOTHERHUB_PTI-32   , pickupShipment        , MOTHERHUB_JAI-MOTHERHUB_BIL ,21783,21783,6391613,,,
12, 4-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_PTI-MOTHERHUB_BIL-3 ,128308,128308,37647725,,,
12, 4-MOTHERHUB_PTI-32   , deliverShipment       , MOTHERHUB_JAI-MOTHERHUB_BIL ,128308,128308,37647725,,,
