Type,key,zonal_src_MH_lat,zonal_src_MH_long,zonal_dest_MH_lat,zonal_dest_MH_long,zonal_src_MH,zonal_dest_MH,Ready_time,Load
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-3,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,10800,740
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-15.90805556,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,57269,492
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-28.295,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,101862,1572
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-38.60833333,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,138990,752
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-42.73277778,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,153838,773
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-54.15944444,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,194974,45
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-3,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,10800,3776
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-15.90805556,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,57269,2611
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-28.295,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,101862,5208
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-38.60833333,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,138990,2894
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-42.73277778,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,153838,3358
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-54.15944444,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,194974,192
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-3,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,10800,2927
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-10.26444444,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,36952,625
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-16.43055556,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,59150,1295
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-42.75472222,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,153917,5136
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-46.7475,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,168291,1156
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-51.22777778,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,184420,332
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-3,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,10800,1170
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-10.26444444,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,36952,334
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-16.43055556,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,59150,566
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-42.75472222,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,153917,2047
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-46.7475,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,168291,478
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-51.29222222,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,184652,222
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-3,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,10800,1090
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-33.05777778,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,119008,2864
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-42.52805556,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,153101,1030
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-50.8675,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,183123,2769
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-3,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,10800,1145
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-33.05777778,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,119008,5623
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-42.52805556,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,153101,992
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-50.8675,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,183123,3627
Shipment,MOTHERHUB_KOL-MOTHERHUB_IXR-3,22.708183,88.28565,23.352715,85.343538,MOTHERHUB_KOL,MOTHERHUB_IXR,10800,648
Shipment,MOTHERHUB_KOL-MOTHERHUB_IXR-33.05777778,22.708183,88.28565,23.352715,85.343538,MOTHERHUB_KOL,MOTHERHUB_IXR,119008,2005
Shipment,MOTHERHUB_KOL-MOTHERHUB_IXR-42.52805556,22.708183,88.28565,23.352715,85.343538,MOTHERHUB_KOL,MOTHERHUB_IXR,153101,594
Shipment,MOTHERHUB_KOL-MOTHERHUB_IXR-50.8675,22.708183,88.28565,23.352715,85.343538,MOTHERHUB_KOL,MOTHERHUB_IXR,183123,1647
Shipment,MOTHERHUB_KOL-MOTHERHUB_PAT-3,22.708183,88.28565,25.587197,85.185842,MOTHERHUB_KOL,MOTHERHUB_PAT,10800,961
Shipment,MOTHERHUB_KOL-MOTHERHUB_PAT-33.05777778,22.708183,88.28565,25.587197,85.185842,MOTHERHUB_KOL,MOTHERHUB_PAT,119008,4549
Shipment,MOTHERHUB_KOL-MOTHERHUB_PAT-42.52805556,22.708183,88.28565,25.587197,85.185842,MOTHERHUB_KOL,MOTHERHUB_PAT,153101,884
Shipment,MOTHERHUB_KOL-MOTHERHUB_PAT-50.8675,22.708183,88.28565,25.587197,85.185842,MOTHERHUB_KOL,MOTHERHUB_PAT,183123,3308
Shipment,MOTHERHUB_KOL-MOTHERHUB_RAI-3,22.708183,88.28565,22.056106,82.171855,MOTHERHUB_KOL,MOTHERHUB_RAI,10800,346
Shipment,MOTHERHUB_KOL-MOTHERHUB_RAI-33.05777778,22.708183,88.28565,22.056106,82.171855,MOTHERHUB_KOL,MOTHERHUB_RAI,119008,1128
Shipment,MOTHERHUB_KOL-MOTHERHUB_RAI-42.52805556,22.708183,88.28565,22.056106,82.171855,MOTHERHUB_KOL,MOTHERHUB_RAI,153101,502
Shipment,MOTHERHUB_KOL-MOTHERHUB_RAI-50.8675,22.708183,88.28565,22.056106,82.171855,MOTHERHUB_KOL,MOTHERHUB_RAI,183123,1459
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-3,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,10800,5300
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-13.35388889,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,48074,318
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-20.29805556,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,73073,110
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-29.19333333,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,105096,878
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-41.59166667,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,149730,1040
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-45.62111111,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,164236,334
Shipment,MOTHERHUB_PTI-MOTHERHUB_ABL-53.93444444,28.294166,76.855804,30.396612,76.8116,MOTHERHUB_PTI,MOTHERHUB_ABL,194164,1154
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-3,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,10800,3803
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-13.35388889,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,48074,313
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-20.29805556,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,73073,72
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-29.19333333,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,105096,769
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-41.59166667,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,149730,877
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-45.62111111,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,164236,144
Shipment,MOTHERHUB_PTI-MOTHERHUB_IDR-53.93444444,28.294166,76.855804,22.777113,75.9021171,MOTHERHUB_PTI,MOTHERHUB_IDR,194164,842
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-3,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,10800,6594
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-13.35388889,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,48074,517
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-20.29805556,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,73073,158
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-29.19333333,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,105096,1445
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-41.59166667,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,149730,733
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-45.62111111,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,164236,318
Shipment,MOTHERHUB_PTI-MOTHERHUB_LKO-53.93444444,28.294166,76.855804,26.755912,80.910939,MOTHERHUB_PTI,MOTHERHUB_LKO,194164,542
