Type,key_leg3,src_lat,src_long,dest_lat,dest_long,src,dest,ready_time,Total
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-0.494166666666668,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,1779,84
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-10.2536111111111,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,36913,660
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-11.7775,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,42399,169
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-12.04,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,43344,15
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-17.1358333333333,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,61689,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-17.7452777777778,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,63883,34
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-20.5361111111111,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,73930,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-21.3680555555556,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,76925,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-21.635,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,77886,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-21.8983333333333,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,78834,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-22.1661111111111,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,79798,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-23.6111111111111,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,85000,159
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-3,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,10800,2556
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-8.23305555555555,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,29639,13
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-8.50833333333334,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,30630,13
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-8.78305555555555,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,31619,17
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-8.84416666666667,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,31839,333
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-9.02166666666666,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,32478,68
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-9.17805555555556,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,33041,190
Shipment,MOTHERHUB_BIL-MOTHERHUB_GOA-9.28833333333333,19.2374987,73.0362352,15.3682554,73.946764,MOTHERHUB_BIL,MOTHERHUB_GOA,33438,9
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-0.494166666666668,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,1779,384
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-10.2536111111111,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,36913,2551
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-11.7775,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,42399,779
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-12.04,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,43344,37
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-17.1358333333333,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,61689,38
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-17.7452777777778,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,63883,189
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-20.5361111111111,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,73930,51
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-21.3680555555556,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,76925,40
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-21.635,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,77886,40
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-21.8983333333333,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,78834,37
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-22.1661111111111,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,79798,37
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-23.6111111111111,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,85000,809
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-3-0,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,10800,9000
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-3-1,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,10800,1258
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-8.23305555555555,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,29639,44
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-8.50833333333334,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,30630,64
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-8.78305555555555,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,31619,54
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-8.84416666666667,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,31839,1802
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-9.02166666666666,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,32478,255
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-9.17805555555556,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,33041,532
Shipment,MOTHERHUB_BIL-MOTHERHUB_PUNE-9.28833333333333,19.2374987,73.0362352,18.6087917,73.7268817,MOTHERHUB_BIL,MOTHERHUB_PUNE,33438,38
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-0.380277777777778,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,1369,750
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-11.8475,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,42651,416
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-12.1666666666667,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,43800,53
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-12.4361111111111,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,44770,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-12.8069444444444,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,46105,166
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-14.5588888888889,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,52412,42
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-15.1805555555556,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,54650,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-16.2219444444444,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,58399,625
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-23.1341666666667,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,83283,23
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-3,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,10800,7358
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-3.85916666666667,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,13893,29
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-4.1438888888889,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,14918,41
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-4.49138888888889,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,16169,1295
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-4.98333333333333,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,17940,406
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-7.91472222222222,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,28493,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-8.18805555555555,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,29477,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-8.58805555555556,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,30917,169
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-8.8575,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,31887,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-9.13111111111111,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,32872,14
Shipment,MOTHERHUB_BLR-COCHINTCHUB_KAM-9.39666666666666,12.9842798,77.8242648,10.0435449,76.3367287,MOTHERHUB_BLR,COCHINTCHUB_KAM,33828,14
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-0.380277777777778,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,1369,299
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-11.8475,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,42651,168
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-12.1666666666667,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,43800,35
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-12.4361111111111,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,44770,12
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-12.8069444444444,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,46105,70
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-14.5588888888889,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,52412,24
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-15.1805555555556,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,54650,43
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-16.2219444444444,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,58399,334
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-23.1341666666667,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,83283,13
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-3,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,10800,2890
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-3.85916666666667,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,13893,17
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-4.1438888888889,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,14918,21
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-4.49138888888889,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,16169,566
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-4.98333333333333,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,17940,179
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-7.91472222222222,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,28493,9
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-8.18805555555555,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,29477,12
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-8.58805555555556,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,30917,84
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-8.8575,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,31887,14
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-9.13111111111111,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,32872,18
Shipment,MOTHERHUB_BLR-MOTHERHUB_CJB-9.39666666666666,12.9842798,77.8242648,11.0633423,77.0910944,MOTHERHUB_BLR,MOTHERHUB_CJB,33828,9
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-0.192222222222227,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,692,281
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-0.454722222222216,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,1637,12
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-0.716666666666669,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,2580,14
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-13.9855555555556,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,50348,12
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-17.9336111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,64561,12
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-19.6308333333333,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,70671,12
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-2.74361111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,9877,943
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-20.0286111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,72103,14
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-21.2561111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,76522,13
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-22.1461111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,79726,27
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-22.4127777777778,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,80686,17
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-22.8972222222222,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,82430,749
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-22.9322222222222,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,82556,286
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-23.2063888888889,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,83543,23
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-3,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,10800,4200
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-5.38861111111112,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,19399,42
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-5.64861111111111,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,20335,12
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-6.33750000000001,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,22815,446
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-6.36055555555555,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,22898,525
Shipment,MOTHERHUB_KOL-MOTHERHUB_BBI-6.68888888888888,22.708183,88.28565,20.295471,85.84707,MOTHERHUB_KOL,MOTHERHUB_BBI,24080,113
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-0.192222222222227,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,692,271
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-0.454722222222216,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,1637,16
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-0.716666666666669,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,2580,21
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-13.9855555555556,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,50348,16
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-17.9336111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,64561,16
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-19.6308333333333,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,70671,16
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-2.74361111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,9877,1188
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-20.0286111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,72103,21
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-21.2561111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,76522,20
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-22.1461111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,79726,45
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-22.4127777777778,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,80686,28
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-22.8972222222222,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,82430,721
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-22.9322222222222,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,82556,557
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-23.2063888888889,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,83543,44
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-3,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,10800,6679
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-5.38861111111112,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,19399,66
Shipment,MOTHERHUB_KOL-MOTHERHUB_GAU-5.64861111111111,22.708183,88.28565,26.043197,91.705232,MOTHERHUB_KOL,MOTHERHUB_GAU,20335,16
